Instructor and Course,"Enrollment Count","Responded Count","The instructor clearly defined and explained the course objectives and expectations","The instructor was prepared for each instructional activity","The instructor communicate d information effectively","The instructor encouraged me to take an active role in my own learning","The instructor was available to students either electronically or in person"
"Morales-Camargo, Emmanuel; FINA-2330-002; MONEY AND MODERN CONSUMER",97,59,4.29,4.22,4.43,4.28,4.22
"Morales-Camargo, Emmanuel; FINA-2330-003; MONEY AND MODERN CONSUMER",35,27,4.31,4.08,4.23,3.96,4
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Morgan, Lael; COMM-2311-013; WRITINGFOR MASS MEDIA",12,5,4,4,4.2,4.4,4.2
"Morr, Brian; NURS-4350-003; BSNCAPSTONE",9,5,4.8,4.6,4.4,4.8,4.8
"Morr, Brian; NURS-4350-010; BSNCAPSTONE",10,6,4.83,4.67,4.67,4.83,4.83
"Morris, Autumn; NURS-4462-695;COMMUNITY HEALTH NURSING",10,4,5,5,5,5,5
"Morris, Christopher; AAST-3327-001; NEWSOUTH 1863- PRESENT",12,6,5,4.83,4.83,4.83,4.67
"Morris, Christopher; ESST-2300-001;INTRO ENV. & SUSTAINABILITY",27,9,4.78,4.22,4.67,4.33,4.44
"Morris, Mark; MANA-5334-001;ORGANIZATION CONSULTING",24,11,4.36,4,4.09,3.91,4
"Morris, Michael; POLS-2311-005; GOVT OFU S",50,17,4.41,4.47,4.47,4.18,4.35
"Morris, Michael; POLS-2311-012; GOVT OFU S",126,31,4.48,4.52,4.45,4.1,4.42
"Morris, Michael; POLS-2311-700; GOVT OFU S",230,90,4.47,4.52,4.53,4.43,4.38
"Morris, Michael; POLS-2311-701; GOVT OFU S",196,36,4.32,4.33,4.41,4.15,4.12
"Morris, Michael; POLS-2312-003; STATE &LOCAL GOVT",145,57,4.7,4.63,4.63,4.47,4.56
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Morrison, Jason; FINA-4324-001;INTERNATIONAL CORP FINANCE",57,20,4.5,4.37,4.55,4.45,4.53
"Morrison, Jason; FINA-4324-020;INTERNATIONAL CORP FINANCE",10,9,4.56,4.67,4.56,4.67,4.78
"Morrison, Michael; MUSI-1107-001;WOODWIND II",19,5,5,5,4.6,5,4.8
"Morrison, Michael; MUSI-116-001; JAZZENSEMBLE",19,8,5,5,5,5,5
"Morrison, Michael; MUSI-122-003; JAZZCOMBO",8,1,5,5,5,5,5
"Morrison, Michael; MUSI-1247-006;PRIVATE LESSONS IN WOODWINDS",4,1,5,5,5,5,5
"Morrison, Michael; MUSI-2102-001;WOODWIND SURVEY",24,11,4.73,4.27,4.64,4.27,4.73
"Morrison, Michael; MUSI-2300-001;WORLD MUSIC",55,19,3.95,4.32,4.37,3.74,4.05
"Morrison, Sean; MUSI-2302-001; MUS LIT",14,5,4.8,4.6,4.6,4.4,4.4
"Morrison, Sean; MUSI-3301-001; MUSICHISTORY II",36,17,4.65,4.59,4.71,4.53,4.53
"Morrison, Sean; MUSI-3301-002; MUSICHISTORY II",32,18,5,4.78,4.67,4.72,4.33
"Morrison, Sean; MUSI-5365-001; MUSICMEANING & REPRESENTATION",8,6,4.67,4.33,4.67,4.83,4.5
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Mortus, Kimberly; NURS-4431-011; NURSCHILDREN & ADOLESCENTS",7,2,4.5,5,4.5,5,5
"Mortus, Kimberly; NURS-4431-015; NURSCHILDREN & ADOLESCENTS",7,3,4.67,4,4,4.33,4.67
"Mortus, Kimberly; NURS-4431-021; NURSCHILDREN & ADOLESCENTS",7,5,5,5,5,5,5
"Motter, Ingrid; NURS-3632-647; CLINICALNURSING FOUNDATIONS",8,6,4.83,4.67,4.83,4.83,4.83
"Mudunuri, Bala; MAE-3360-001;ENGINEERING ANALYSIS",54,30,2.37,2.33,2.87,3.23,2.28
"Mudunuri, Bala; MAE-3360-003;ENGINEERING ANALYSIS",55,27,2.74,2.74,3.22,3.37,3
"Mufti, Nomaan; CSE-5311-002; DSGN &ANLY ALGORITHMS",43,26,3.84,3.68,3.84,3.96,4
"Mufti, Nomaan; CSE-5345-001;FUNDAMENTALS WIRELESS NETWORKS",25,10,4.4,4.2,4.1,4,4.3
"Mulholland, Brian; MUSI-122-004; JAZZCOMBO",5,2,5,5,5,5,5
"Mulholland, Brian; MUSI-171-029;ELECTIVE PERFORMANCE",5,4,4.75,4.75,4.75,5,4.75
"Mulholland, Brian; MUSI-2301-001;APPRECIATION OF MUSIC IN FILM",43,20,4.6,4.55,4.35,3.9,4.2
"Mulholland, Brian; MUSI-4323-001;BUSINESS MUSIC",15,7,4.29,4.71,4.57,4.86,5
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Mulholland, Brian; MUSI-5308-001;MUSIC HISTORY SELECTED TOPICS",9,4,5,4.67,4.67,5,4.67
"Mullens, Drake; MANA-4322-020;ORGANIZATIONAL STRATEGY",22,7,4.57,4.57,4.57,4.57,4.43
"Mullins, Baxter; AE-5303-001; CONTROLSYS ANALYSIS/SYNTHESIS",35,19,3.47,2.56,3,3.21,3.37
"Mullins, Baxter; AE-5400-405; PREPCOURSE FOR AEROSPACE ENG",38,30,4.67,3.9,4.2,4.53,4.33
"Mullins, Baxter; MAE-4310-002; INTRO TOAUTOMATIC CONTROL",41,14,3.5,2.79,3,3.79,3.79
"Munoz, Ricardo; ARCH-5670-002;ADVANCED DESIGN STUDIO",13,2,4.5,4.5,4.5,5,5
"Munson, Meredith; ART-3310-001; FILMAS ART",49,23,4.73,4.68,4.64,4.5,4.45
"Munson, Meredith; ART-4396-001; SPECSTUDY ART HISTORY",29,12,4.91,4.64,4.64,4.73,4.45
"Munsterman, Ellen; NURS-5120-414;ADULT-GERONTOLOGY ASSESSMENT",10,2,4.5,4.5,4,4.5,5
"Murrah-Mandril, Erin; ENGL-3346-001;MEXICAN AMERICAN LITERATURE",29,27,3.7,3.74,3.89,4.04,4.26
"Murrah-Mandril, Erin; ENGL-6339-001;TOPICS IN AMERICAN LITERATURE",7,7,4.43,4.29,4.43,4.71,4.14
"Murray, Alexander; BIOL-1441-020; CELLMOL BIOL",15,4,4.75,4.75,4.5,4.5,4.75
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Murray, Alexander; BIOL-1441-026; CELLMOL BIOL",20,6,3.17,2.83,2.67,3.33,3.67
"Musielak, Zdzislaw; PHYS-5391-001;SPECIAL TOPICS IN PHYSICS",6,5,4.8,4.6,4.8,4.8,4.8
"Muturi, Joanne; NURS-5340-454;MANAGEMENT SEMINAR & PRACTICE",5,5,4.8,4.6,4.6,4.8,4.8
"Mydlarz, Laura; BIOL-3349-017;COOPERATIVE PROGRAM IN BIOLOGY",6,3,4.33,4.33,4.33,4.33,4.33
"Mydlarz, Laura; BIOL-4388-002; INSTRTECHNIQUES IN BIOLOGY",14,3,5,5,5,5,5
"Mydlarz, Laura; BIOL-4388-004; INSTRTECHNIQUES IN BIOLOGY",11,2,4.5,4.5,4.5,4.5,4.5
"Myers, Joyce; EDUC-2302-002; THEPROFESSIONAL EDUCATOR",78,35,3.74,3.79,3.82,3.74,3.94
"Myers, Joyce; ELED-4687-001; CLINICALTEACH EARLY & ELEM ED",7,4,4.5,4.5,4.5,4.5,4.5
"Myers, Joyce; ELED-4687-100; CLINICALTEACH EARLY & ELEM ED",7,4,4.5,4.5,4.5,4.5,4.5
"Myers, Joyce; ELED-5315-001; CLINICALTEACHING",7,7,4.43,4.43,4.86,4.86,4.43
"Myers, Joyce; ELED-5315-100; CLINICALTEACHING",7,7,4.43,4.14,4.71,4.86,4.43
"N Gozan, Benie Justine; MATH-2425-401;CALCULUS II",22,11,3.64,2.91,3.45,4,3.55
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"N Gozan, Benie Justine; MATH-2425-402;CALCULUS II",25,17,3.88,3.76,4.06,4,3.94
"Nagarajan, Nandu; ACCT-5302-001;ACCOUNTING ANALYSIS II",46,25,4.74,4.58,4.63,4.42,4.79
"Nagel, Nancy; NURS-5463-401; ADULTGERONTOLOGY ACUTE CARE",75,23,4.57,4.39,4.57,4.41,4.55
"Nagoshi, Craig; BIOL-4327-001;BEHAVIORAL GENETICS",40,22,4.55,4.14,4.45,4.48,4.64
"Nagoshi, Craig; HEED-2317-001; HUMANSEXUALITY",191,69,4.1,3.88,4.19,4.09,4.1
"Nagy, Cynthia; ASL-1441-001; BEGINNINGASL I",30,15,4.6,4.43,4.6,4.71,4.79
"Nagy, Cynthia; ASL-1442-001; BEGINNINGASL II",28,20,4.79,4.58,4.68,4.74,4.53
"Nahar, Shamsun; SOCW-3308-003; SOCIALWORK RESEARCH",29,17,4.71,4.65,4.59,4.47,4.71
"Najafi, Mohammad; CE-4332-001;CONSTRUCTION EQUIP/METHODS/MGT",96,68,4.28,4.18,4.25,4.16,4.33
"Najafi, Mohammad; CM-5379-001;CONSTRUCTION COST ESTIMATING",54,37,4.54,4.46,4.56,4.43,4.57
"Najafi, Mohammad; CM-5379-011;CONSTRUCTION COST ESTIMATING",29,21,3.19,3.19,3.14,3.29,3.52
"Najafi, Mohammad; CM-5379-012;CONSTRUCTION COST ESTIMATING",25,14,4,4,4,4,4.07
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Nam, Kwangho; CHEM-3322-001;PHYSICAL CHEMISTRY II",31,16,3.81,3,3.38,3.44,3.88
"Nana, Hedrine; NURS-5337-460; FAMILYCLINICAL PRACTICE 1",10,8,4.38,4.5,4.75,4.63,4.5
"Nandadeva, Damsara; KINE-1400-004;INTRO TO EXERCISE SCIENCE",19,10,4.1,4,3.8,3.5,4
"Nandadeva, Damsara; KINE-1400-008;INTRO TO EXERCISE SCIENCE",15,6,4.8,4.6,4.6,4.6,4.6
"Nandadeva, Damsara; KINE-1400-009;INTRO TO EXERCISE SCIENCE",13,5,4.4,4.2,4.2,3.6,4.8
"Nandadeva, Damsara; KINE-1400-015;INTRO TO EXERCISE SCIENCE",7,3,4.67,4.33,5,4,4.33
"Napier, Randall; INSY-4393-001;INFORMATION SYSTEMS INTERNSHIP",7,3,4.5,4.5,5,4,5
"Napier, Randall; INSY-5399-001;GRADUATE INFO SYS INTERNSHIP",13,6,4.67,4.83,4.83,4.67,4.67
"Napier, Randall; OPMA-3308-001;OPERATIONS PLANNING & CONTROL",29,25,4.84,4.72,4.84,4.48,4.6
"Napier, Randall; OPMA-5361-001;OPERATIONS MANAGEMENT",68,57,4.58,4.27,4.47,4.3,4.53
"Nason, Joshua; ARCH-4311-001; TOPICS INARCHITECTURAL THEORY",15,6,4.17,4.33,4.5,4.5,4.17
"Nason, Joshua; ARCH-4557-001; DESIGNSTUDIO: ARCHITECTURE IV",15,6,4.8,4.8,4.8,5,5
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Naugher, Collin; NURS-5130-438;PEDIATRIC ASSESSMENT LAB",12,3,4,4,4,3.67,3.67
"Naugher, Collin; NURS-5130-456;PEDIATRIC ASSESSMENT LAB",10,4,4.25,4.25,4,4.25,4.5
"Nealy, Beatrice; SOCW-5343-001; HEALTHPOL & SOC JUSTICE",30,14,2.57,2.5,2.71,2.86,3
"Nealy, Beatrice; SOCW-5343-003; HEALTHPOL & SOC JUSTICE",18,10,2.4,2.9,2.7,3.2,3.1
"Neely, Melissa; NURS-3561-714; NURSINGOF ADULTS",6,3,4.33,4.67,4.33,5,5
"Nelson, Edward; ARCH-3331-001;ARCHITECTURE & ENVIRONMENT",40,25,4.58,4.38,4.5,4.46,4.08
"Nelson, Edward; ARCH-5336-001;PROG/SITE DSGN II",17,6,4.67,4.67,4.5,4.67,4.67
"Nelson, Larry; KINE-2301-001; TEACHGAMES FOR UNDERSTANDING",23,14,4.79,4.86,4.64,4.71,4.86
"Nelson, Larry; KINE-2301-002; TEACHGAMES FOR UNDERSTANDING",23,11,4.55,4.55,4.45,4.45,4.64
"Nelson, Larry; KINE-4319-001;FITNESS/OUTDOOR ADVENTURE ACT",36,14,4.69,4.69,4.62,4.85,4.85
"Nerur, Sridhar; INSY-5376-001; BIG DATAANALYTICS",36,15,4.4,4.67,4.67,4.67,4.73
"Nerur, Sridhar; INSY-5379-001; BACAPSTONE PROJECT",14,4,3.75,4.25,4.25,4.25,4.5
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Nestell, Merlynd; GEOL-4305-003;SELECTED TOPICS IN GEOLOGY",7,3,4.33,4.33,3.67,5,4.67
"Nestell, Merlynd; GEOL-5313-011;CARBONATE  PETROLOGY",5,3,4.67,4.67,4.67,5,5
"Nestell, Merlynd; MATH-4324-001;PARTIAL DIFFERENTIAL EQUATIONS",24,18,4.67,4.28,4.5,4.44,4.44
"Neupane, Swatantra; BIOL-2460-002;NURSING MICROBIOLOGY",24,9,4.11,4.22,4.44,4.33,4.22
"Newhart, Stephen; KINE-4329-001;STRENGTH & COND. SPORT & PERF.",60,14,4.64,4.57,4.64,4.64,4.64
"Newhart, Stephen; KINE-4337-001;STRENGTH AND CONDTN IN GEN POP",24,9,4.56,4.44,4.56,4.44,4.11
"Newton, Patricia; ART-3387-001;DIRECTED SCREENINGS",8,4,4.5,4.5,4.25,4.5,4.25
"Newton, Patricia; ART-4200-002;PROFESSIONAL PRACTICES",13,11,4.2,3.9,3.8,4.4,4.7
"Ngai, Joseph; PHYS-4325-001; SOLIDSTATE PHYSICS",14,12,4.67,4.42,4.5,4.42,4.58
"Nguyen, Anh Tuan; FINA-3313-001;BUSINESS FINANCE",118,64,3.97,3.05,3.75,3.7,4.06
"Nguyen, Anh; SOCW-3301-009; THEORIESOF HUMAN BEHAVIOR",27,9,2.33,2.33,3.33,3,2.22
"Nguyen, Anh; SOCW-3308-006; SOCIALWORK RESEARCH",30,13,4.08,3.77,3.77,4.38,3.92
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Nguyen, Christi; NURS-5340-453;MANAGEMENT SEMINAR & PRACTICE",5,5,4.2,3.8,4.2,4.2,4.6
"Nguyen, Christi; NURS-5340-458;MANAGEMENT SEMINAR & PRACTICE",9,9,4.22,4.11,4.22,4.11,4.44
"Nguyen, Diane; NURS-5631-014; ADVCLINICAL NURSING PRACTICUM",5,3,4,2.67,3.67,4.33,4
"Nguyen, Kate; CHEM-1442-102; GENERALCHEMISTRY II",21,19,4.39,4.61,4.56,4.56,4.83
"Nguyen, Kate; CHEM-1442-112; GENERALCHEMISTRY II",17,15,4.73,4.53,4.53,4.5,4.67
"Nguyen, Khoa; MATH-1421-301;PREPARATION FOR CALCULUS",27,6,4,4.17,4,4,3.83
"Nguyen, Khoa; MATH-1421-302;PREPARATION FOR CALCULUS",30,9,3.89,3.63,3.56,3.63,3.88
"Nguyen, Kytai; BE-4372-004; DRUGDELIVERY SYSTEMS",27,21,4.65,4.05,4.4,4.6,4.55
"Nguyen, Lars; CHEM-1441-110; GENERALCHEMISTRY I",16,14,4.5,4.43,4.36,4.36,4.5
"Nguyen, Mike; MUSI-125-002; SAX CHOIR",4,2,5,5,5,5,5
"Nguyen, Mike; MUSI-1300-003; MUSICAPPRECIATION",83,28,4.36,4.25,4.21,3.89,4.11
"Nguyen, Mike; MUSI-171-030; ELECTIVEPERFORMANCE",5,2,5,5,5,5,5
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Nguyen, Thien; CHEM-2181-001;ORGANIC CHEMISTRY I LAB",17,6,4.67,4.67,4.83,4.5,4.67
"Nguyen, Thien; CHEM-2181-008;ORGANIC CHEMISTRY I LAB",9,2,5,4.5,5,5,5
"Nickols, Juanita; NURS-4431-001; NURSCHILDREN & ADOLESCENTS",83,54,4.96,4.96,4.85,4.71,4.94
"Nickols, Juanita; NURS-4431-002; NURSCHILDREN & ADOLESCENTS",78,37,4.76,4.73,4.76,4.7,4.76
"Nickols, Juanita; NURS-4431-024; NURSCHILDREN & ADOLESCENTS",7,5,5,5,5,5,5
"Niestroy, Michael; EE-5321-001; OPTIMALCONTROL",73,50,4.28,4.26,4.28,4.24,4.36
"Nigliazzo, Sarah; NURS-5130-400;PEDIATRIC ASSESSMENT LAB",9,3,4.67,4.67,4.33,4.67,4.67
"Nigliazzo, Sarah; NURS-5130-401;PEDIATRIC ASSESSMENT LAB",10,2,4.5,4.5,4.5,4.5,5
"Nigliazzo, Sarah; NURS-5130-402;PEDIATRIC ASSESSMENT LAB",5,3,2.67,2.33,2.33,4,4.67
"Nigliazzo, Sarah; NURS-5130-441;PEDIATRIC ASSESSMENT LAB",10,5,4.6,4,4.6,4.2,5
"Nigliazzo, Sarah; NURS-5130-455;PEDIATRIC ASSESSMENT LAB",11,2,4.5,5,4.5,4.5,5
"Nikolakis, Zachary; BIOL-1442-011;EVOLUTION AND ECOLOGY",24,13,4.85,4.69,4.77,4.38,4.69
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Nikolakis, Zachary; BIOL-1442-014;EVOLUTION AND ECOLOGY",24,12,4.67,4.58,4.67,4.33,4.33
"Nilizadeh, Shirin; CSE-5388-002; SPECTOPS INFORMATION SECURITY",13,10,4.4,4.5,4.6,4.3,4.6
"Niraula, Sarbjeet; BIOL-3444-003;GENERAL MICROBIOLOGY",23,10,4.2,4.1,4.1,3.9,4.3
"Niraula, Sarbjeet; BIOL-3444-009;GENERAL MICROBIOLOGY",23,5,4.8,4.6,4.6,4.6,4.8
"Nisttahuz, Jaime; SPAN-3305-002; ADVSPANISH HERITAGE SPEAKERS",23,20,4.35,4.2,3.9,4.45,4.45
"Nisttahuz, Jaime; SPAN-3315-003;COMPOSITION THROUGH LITERATURE",7,5,4.4,4.2,3.6,4.6,5
"Noh, Seong Jin; CE-4330-001; HYDRAULICDESIGN",17,10,4.9,4.3,4.4,4.1,4.5
"Noh, Sung; KINE-1400-013; INTRO TOEXERCISE SCIENCE",15,7,4.57,4.57,4.57,4.57,4.57
"Noh, Sung; KINE-3401-005;BIOMECHANICS OF HUMAN MOVEMENT",23,4,5,5,5,4.67,4.67
"Noh, Sung; KINE-3401-006;BIOMECHANICS OF HUMAN MOVEMENT",23,1,4,4,4,4,4
"Noh, Sung; KINE-3401-007;BIOMECHANICS OF HUMAN MOVEMENT",13,1,5,5,5,5,5
"Nomura, Seiichi; ME-5332-004;ENGINEERING ANALYSIS",43,26,4.62,4.15,4.31,4.23,4.42
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Noone, Katherine; THEA-4317-001;SINGING FOR THE ACTOR II",12,12,3.92,3.73,4.17,4.67,4.75
"Noone, Katherine; THEA-4317-101;SINGING FOR THE ACTOR II",12,12,3.5,3.58,3.92,4.67,4.83
"Noonikarapoyil, Anurag; CHEM-2182-007;ORGANIC CHEMISTRY II LAB",8,7,4.57,4.43,4.43,4.14,4.57
"Norman, Susan; NURS-4350-629; BSNCAPSTONE",5,1,5,5,5,5,5
"Norman, Susan; NURS-4455-500; RN-BSNNURSING MANAGEMENT",280,65,4.53,4.47,4.52,4.56,4.35
"Norman, Susan; NURS-4455-501; RN-BSNNURSING MANAGEMENT",266,52,4.51,4.37,4.53,4.57,4.41
"Norman, Susan; NURS-4455-502; RN-BSNNURSING MANAGEMENT",288,55,4.48,4.42,4.6,4.45,4.29
"Norman, Susan; NURS-4462-004;COMMUNITY HEALTH NURSING",12,4,5,5,5,5,5
"Norman, Susan; NURS-4462-009;COMMUNITY HEALTH NURSING",12,3,5,4.5,3.5,5,5
"Norman, Susan; NURS-4462-014;COMMUNITY HEALTH NURSING",12,4,4.75,4.75,4.75,4.75,5
"North, Kenda; ART-5340-002; RESEARCHIN STUDIO INTERMEDIA",6,3,4.33,4.33,4.33,4.33,5
"Nunn, Cris; ASL-1441-002; BEGINNING ASLI",30,22,4.41,4.27,4.27,4.41,4.09
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Nunn, Cris; ASL-2313-022; INTERMEDIATEASL I",24,14,4.36,4.36,4.36,4.36,3.93
"Nunn, Cris; ASL-2314-001; INTERMEDIATEASL II",17,6,4.33,3.83,3.83,4.33,3.83
"Nunn, Cris; ASL-2314-022; INTERMEDIATEASL II",23,12,4.18,4.27,4.36,4.27,4
"Nussbaum, Charles; PHIL-2300-008;INTRO TO PHIL",22,5,4.4,4.4,4,4.4,4.6
"Nussbaum, Charles; PHIL-4318-001;PHILOSOPHY & LITERATURE",8,5,4.8,4.4,4.6,4.4,4.6
"Obaid, Monira; CHEM-4242-101; LABTECHNIQUES IN BIOCHEMISTRY",19,15,4.13,3.67,4,3.87,4.4
"Odili, Chioma; NURS-3481-642; MENTALHEALTH NURSING",9,3,4.33,4.33,4.33,4.33,4.33
"ODonnell, Loryn; ART-2355-003; LAYOUT",15,7,4.67,4.29,4.5,4.83,4.67
"ODonnell, Loryn; ART-4355-002; VISUALIDENTITY SYSTEMS",14,9,4.78,4.78,4.67,5,4.89
"Ogidan, Adejoke; NURS-3632-006;CLINICAL NURSING FOUNDATIONS",9,9,4.22,3.67,3.33,4.67,4.78
"Ogidan, Adejoke; NURS-3632-007;CLINICAL NURSING FOUNDATIONS",8,7,4.86,4.57,4.29,4.71,5
"Ojo, Olatunji; CHEM-4346-101;ADVANCED SYNTHETIC METHODS",12,10,3.9,3.7,4.2,3.8,4.1
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"OKeefe, Kelly; EDAD-1130-008;FOUNDATIONS OF LEADERSHIP",21,18,4.59,4.47,4.59,4.59,4.76
"Ombayo, Bernadette; SOCW-4314-002;INTIMATE PARTNER VIOLENCE",6,5,5,4.6,4.6,5,4.8
"Ombayo, Bernadette; SOCW-4366-006;SEMINAR IN GENDER ISSUES",9,8,4.88,4.13,4.63,4.75,4.75
"Omisade, Zaynab; CHEM-1465-108;CHEMISTRY FOR ENGINEERS",21,19,3.89,3.84,3.79,3.79,4.05
"Opollo, Jackline; NURS-5382-400;NURSING AND HEALTH CARE POLICY",62,29,4.45,4.59,4.48,4.48,4.46
"Opperman, Nancy; NURS-5337-453;FAMILY CLINICAL PRACTICE 1",9,4,5,5,5,5,5
"Oppermann, Juanita; NURS-3320-632;HOLISTIC HEALTH ASSESSMENT",8,5,4.6,4.2,4.6,4.6,4.4
"Oppermann, Juanita; NURS-4350-632;BSN CAPSTONE",5,1,5,5,5,5,5
"Orr, Melissa; CHEM-1442-107; GENERALCHEMISTRY II",20,13,4.69,4.85,4.77,4.77,4.77
"Ortiz, Andrew; ART-3352-001; DIGITALIMAGING",15,12,4.08,4.08,4.17,4.25,4.17
"Ortiz, Andrew; ART-3352-002; DIGITALIMAGING",17,11,4.27,4.27,4.64,4.55,4.45
"Ortiz, Catherine; SPAN-2315-001; INTERMSPAN HERITAGE SPEAKERS",17,9,4.67,4.78,4.56,4.44,4.89
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
