"",Instructor and Course,,"Enrollment Count",,"Responded Count",,"Response Rate",,"The instructor was prepared for each instructional activity.",,"The instructor communicated information effectively.",,"The instructor clearly defined and explained the course objectives and expectations.",,"The instructor encouraged me to take an active role in my own learning.",,"The instructor was available to students either electronically or in person.",
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Loignon, Austin. WESTERNCIVILIZATION TO 1500: HIST-2311-1",,24,,11,,46%,,4.64,,4.91,,4.82,,4.70,,4.82,
"","London-Gray, Billi. 1ST YEAR ARTSEMINAR: ART-1300-1",,44,,22,,50%,,2.14,,2.05,,2.09,,1.82,,1.86,
"","London-Gray, Billi. 1ST YEAR ARTSEMINAR: ART-1300-4",,43,,16,,37%,,4.67,,4.27,,4.53,,4.07,,4.33,
"","London-Gray, Billi. SPECIALSTUDIES: ART-4392-11",,10,,3,,30%,,5.00,,5.00,,4.67,,4.67,,5.00,
"","Long, Melinda. PROFESSIONALTECHNICAL COMM: COMS-2302-17",,26,,13,,50%,,4.00,,3.69,,3.69,,4.00,,3.77,
"","Long, Melinda. PROFESSIONALTECHNICAL COMM: COMS-2302-18",,27,,12,,44%,,4.17,,3.75,,3.92,,4.25,,3.75,
"","Long, Melinda. PROFESSIONALTECHNICAL COMM: COMS-2302-9",,28,,12,,43%,,4.00,,3.92,,3.67,,4.08,,4.17,
"","Longoria, Bernabe. DESIGN TECH-BIM FORARCH&ENGR: ARCH-3357-1",,12,,6,,50%,,4.17,,4.33,,4.33,,4.67,,4.17,
"","Loper, Brad. PHOTOJOURNALISM I:JOUR-2340-1",,16,,6,,38%,,4.67,,4.50,,4.67,,4.67,,4.67,
"","Loper, Brad. WRITING FOR MASSMEDIA: COMM-2311-8",,12,,3,,25%,,4.67,,4.33,,4.67,,4.33,,4.67,
"","Lopez, Ramon. CLASSICAL MECH:PHYS-5306-1",,18,,8,,44%,,4.13,,4.38,,4.38,,4.50,,4.50,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Losh, Jason. ADVANCED TOPICS INCOMP ENGIN: CSE-6351-1",,2,,1,,50%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Losh, Jason. CMPTR ORG &ASSEMB LANG PROG: CSE-2312-2",,43,,11,,26%,,4.73,,4.55,,4.73,,4.64,,4.36,
"","Losh, Jason. CMPTR ORG &ASSEMB LANG PROG: CSE-2312-4",,38,,16,,42%,,4.56,,4.44,,4.44,,4.25,,4.25,
"","Losh, Jason. CURRENT TOPICSELECTRICAL ENGR: EE-4328-2",,1,,1,,100%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Losh, Jason. ELECTROMECHSYSTEMS & SENSORS: CSE-4355-1",,8,,1,,13%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Losh, Jason. ELECTROMECHANICALSYSTEMS SENS: CSE-5355-1",,3,,1,,33%,,4.00,,4.00,,4.00,,4.00,,4.00,
"","Losh, Jason. EMB.MICROCONTROLLER SYSTEMS: EE-4311-1",,2,,0,,0%,,0.00,,0.00,,0.00,,0.00,,0.00,
"","Losh, Jason. EMBEDDEDMICROCONTROLLER SYS: EE-5314-1",,34,,15,,44%,,4.80,,4.67,,4.73,,4.67,,4.80,
"","Losh, Jason. EMBEDDEDMICROCONTROLLER SYS: EE-5314-101",,14,,6,,43%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Losh, Jason. EMBEDDEDMICROCONTROLLER SYS: EE-5314-103",,14,,6,,43%,,4.83,,4.50,,4.67,,4.67,,4.83,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Losh, Jason. EMBEDDEDMICROCONTROLLER SYS: EE-5314-104",,6,,3,,50%,,4.67,,4.67,,4.67,,4.67,,4.67,
"","Losh, Jason. EMBEDDED SYSTEMS I:CSE-3442-1",,13,,3,,23%,,4.33,,4.00,,3.67,,4.00,,4.00,
"","Losh, Jason. EMBEDDED SYSTEMS I:CSE-3442-2",,6,,2,,33%,,4.00,,4.00,,4.00,,4.00,,4.00,
"","Losh, Jason. EMBEDDED SYSTEMS I:CSE-3442-3",,7,,1,,14%,,5.00,,4.00,,3.00,,3.00,,4.00,
"","Losh, Jason. EMBEDDED SYSTEMSII: CSE-4342-1",,8,,2,,25%,,4.50,,5.00,,5.00,,5.00,,4.50,
"","Losh, Jason. EMBEDDED SYSTEMSII: CSE-4342-3",,5,,1,,20%,,5.00,,5.00,,4.00,,5.00,,4.00,
"","Losh, Jason. EMBEDDED SYSTEMSII: CSE-5342-1",,6,,3,,50%,,4.67,,4.00,,4.33,,4.33,,4.67,
"","Losh, Jason. EMBEDDED SYSTEMSII: CSE-5342-3",,3,,1,,33%,,4.00,,4.00,,3.00,,3.00,,3.00,
"","Losh, Jason. FUNDAMENTALS OFCOMP ENGINEER: CSE-5400-1",,8,,3,,38%,,4.00,,4.00,,4.00,,3.67,,4.33,
"","Losh, Jason. FUNDAMENTALS OFCOMP ENGINEER: CSE-5400-2",,3,,1,,33%,,3.00,,3.00,,3.00,,4.00,,3.00,
"","Losh, Jason. FUNDAMENTALS OFCOMP ENGINEER: CSE-5400-3",,5,,2,,40%,,5.00,,4.50,,4.50,,4.00,,4.50,
"","Losh, Jason. REAL-TIME OPERATINGSYSTEMS: CSE-4354-1",,3,,0,,0%,,0.00,,0.00,,0.00,,0.00,,0.00,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Losh, Jason. REAL-TIME OPERATINGSYSTEMS: CSE-5354-1",,3,,1,,33%,,4.00,,4.00,,4.00,,3.00,,3.00,
"","Losh, Jason. STUDENT SUCCESS:UNIV-EN-1131-13",,30,,14,,47%,,4.43,,4.29,,4.43,,4.29,,4.36,
"","Losh, Jason. STUDENT SUCCESS:UNIV-EN-1131-3",,23,,7,,30%,,4.43,,4.43,,4.29,,4.29,,4.00,
"","Losh, Jason. STUDENT SUCCESS:UNIV-EN-1131-6",,25,,12,,48%,,4.75,,4.75,,4.67,,4.67,,4.83,
"","Losh, Jason. SYSTEM ON CHIP (SOC)DESIGN: EE-5315-1",,1,,1,,100%,,5.00,,4.00,,4.00,,5.00,,5.00,
"","Lotfihagh, Awat. GENERALTECHNICAL PHYSICS I: PHYS-1443-15",,26,,11,,42%,,3.82,,3.36,,3.55,,3.64,,4.00,
"","Lotfihagh, Awat. GENERALTECHNICAL PHYSICS I: PHYS-1443-17",,28,,5,,18%,,4.00,,4.00,,4.00,,4.20,,4.00,
"","Lotfimarangloo, Sima. GENERALCOLLEGE PHYSICS II: PHYS-1442-8",,27,,8,,30%,,3.88,,4.00,,4.00,,3.38,,3.38,
"","Lotfimarangloo, Sima. GENERALTECHNICAL PHYSICS II: PHYS-1444-6",,30,,19,,63%,,3.79,,3.68,,3.89,,3.68,,3.74,
"","Love, Shira. ADULT-GERONTOLOGYASSESSMENT: NURS-5120-449",,8,,4,,50%,,4.25,,4.00,,4.00,,4.25,,4.25,
"","Love, Shira. FAMILY CLINICALPRACTICE 1: NURS-5337-457",,7,,4,,57%,,5.00,,5.00,,5.00,,5.00,,5.00,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Love, Shira. FAMILY CLINICALPRACTICE 1: NURS-5337-476",,9,,7,,78%,,4.86,,4.71,,4.71,,4.71,,5.00,
"","Lovely, Carl. ORGANIC CHEMISTRYII: CHEM-2322-1",,49,,45,,92%,,3.88,,3.86,,3.79,,4.26,,4.02,
"","Lowry, Connie. POP & COMMUNITYHEALTH NURSING: NURS-4462-14",,11,,6,,55%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Lowry, Connie. POP & COMMUNITYHEALTH NURSING: NURS-4462-7",,12,,6,,50%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Lowry, Connie. RN-BSN POP &COMMUNITY NSG: NURS-4465-500",,133,,30,,23%,,4.48,,4.48,,4.45,,4.38,,4.45,
"","Lowry, Connie. RN-BSN POP &COMMUNITY NSG: NURS-4465-501",,214,,46,,22%,,4.57,,4.59,,4.64,,4.52,,4.51,
"","Lowry, Connie. RN-BSN POP &COMMUNITY NSG: NURS-4465-502",,201,,42,,21%,,4.63,,4.60,,4.68,,4.60,,4.60,
"","Lowry, Connie. RN-BSN POP &COMMUNITY NSG: NURSU-4465-500",,28,,11,,39%,,4.82,,4.82,,4.82,,4.82,,4.73,
"","Lowry, Connie. RN-BSN POP &COMMUNITY NSG: NURSU-4465-501",,50,,16,,32%,,4.69,,4.69,,4.69,,4.69,,4.63,
"","Lowry, Connie. RN-BSN POP &COMMUNITY NSG: NURSU-4465-502",,47,,8,,17%,,4.63,,4.63,,4.63,,4.63,,4.25,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Lozano, Benito. PROFESSIONALPRACTICES: ART-4300-1",,21,,8,,38%,,4.63,,4.38,,4.38,,4.50,,4.63,
"","Lozano, Jose. PREPARATION FORCALCULUS: MATH-1421-251",,33,,15,,45%,,4.47,,4.27,,4.33,,4.00,,4.40,
"","Lozano, Jose. PREPARATION FORCALCULUS: MATH-1421-252",,29,,11,,38%,,4.82,,4.64,,4.73,,4.45,,4.64,
"","Lu, Frank. GAS DYNAMICS: AE-53421",,7,,5,,71%,,4.60,,4.60,,4.80,,4.60,,4.80,
"","Lu, Frank. GAS DYNAMICS: AE-53422",,2,,2,,100%,,4.50,,4.50,,5.00,,5.00,,5.00,
"","Lu, Frank. GAS DYNAMICS: AE-53423",,1,,0,,0%,,,,,,,,,,,
"","Lu, Frank. GAS DYNAMICS: ME-5342-2",,3,,2,,67%,,4.00,,4.00,,3.50,,4.50,,4.50,
"","Lubbe, Alice. CALCULUS I: MATH-1426-100",,61,,33,,54%,,4.67,,4.52,,4.45,,4.58,,4.45,
"","Lubbe, Alice. CALCULUS I: MATH-1426-150",,61,,27,,44%,,4.58,,4.23,,4.31,,4.50,,4.42,
"","Lubbe, Alice. CALCULUS I: MATH-1426-151",,30,,13,,43%,,4.69,,4.54,,4.46,,4.54,,4.38,
"","Lubbe, Alice. ELEM STATISTICALANALYSIS: MATH-1308-250",,127,,55,,43%,,4.63,,4.56,,4.61,,4.22,,4.56,
"","Lubbe, Alice. ELEM STATISTICALANALYSIS: MATH-1308-251",,127,,52,,41%,,4.61,,4.57,,4.57,,4.29,,4.53,
"","Lucero, Jessica. POP &COMMUNITY HEALTH NURSING:NURS-4462-694",,10,,2,,20%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Lummus, James. ENGINEERINGMANAGEMENT II: IE-6306-1",,13,,12,,92%,,4.42,,4.58,,4.58,,4.83,,4.17,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Lummus, James. ENGINEERINGMANAGEMENT II: IE-6306-2",,4,,3,,75%,,4.67,,4.00,,4.00,,4.33,,4.33,
"","Lummus, James. ENGINEERINGMANAGEMENT II: IE-6306-3",,1,,1,,100%,,5.00,,5.00,,2.00,,5.00,,4.00,
"","Lumpkin, Thomas. SCREENWRITING1: ART-3350-2",,13,,8,,62%,,4.88,,4.75,,4.75,,4.88,,4.50,
"","Lunsford, Amy. ADULT-GERONTOLOGY ASSESSMENT:NURS-5120-454",,6,,4,,67%,,4.25,,4.25,,4.25,,4.50,,4.75,
"","Lunsford, James. STUDENTSUCCESS: UNIV-EN-1131-2",,32,,10,,31%,,4.00,,4.10,,4.40,,4.30,,4.30,
"","Lunsford, James. STUDENTSUCCESS: UNIV-EN-1131-7",,32,,15,,47%,,4.40,,4.27,,4.27,,4.40,,4.20,
"","Lunsford, Lisa. PEDIATRICASSESSMENT LAB: NURS-5130-423",,8,,4,,50%,,4.75,,4.25,,4.25,,4.25,,4.50,
"","Luo, Cheng. ANALYTIC METHODSENGINEERING: AE-5331-1",,21,,11,,52%,,4.64,,4.36,,4.55,,4.36,,4.64,
"","Luo, Cheng. ANALYTIC METHODSENGINEERING: AE-5331-2",,10,,5,,50%,,4.60,,4.80,,4.60,,4.40,,4.80,
"","Luo, Cheng. NUMERICALANALYSIS/PROGRAMMING: MAE-2360-1",,88,,31,,35%,,3.94,,3.29,,3.74,,3.65,,3.84,
"","Luo, Cheng. NUMERICALANALYSIS/PROGRAMMING: MAE-2360-2",,44,,16,,36%,,4.40,,4.13,,4.13,,4.20,,4.07,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Luo, Cheng. NUMERICALANALYSIS/PROGRAMMING: MAE-2360-3",,44,,13,,30%,,3.67,,3.50,,3.75,,4.00,,3.92,
"","Lutkenhaus, Cindy. CLINICALNURSING FOUNDATIONS: NURS-3632-833",,10,,2,,20%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Lyle, Randal. APPLIED PEDAGOGY:MUSI-3294-8",,8,,3,,38%,,4.67,,4.67,,4.67,,5.00,,5.00,
"","Ma, Tao. M&A FOR BUSINESSDECISIONS: ACCT-5307-70",,66,,1,,2%,,4.00,,4.00,,4.00,,4.00,,4.00,
"","Macaluso, Robin. GENERALCHEMISTRY I: CHEM-1441-4",,46,,36,,78%,,3.97,,3.91,,3.94,,4.09,,4.34,
"","Macaluso, Robin. STUDENTSUCCESS: UNIV-SC-1131-17",,26,,12,,46%,,4.58,,4.67,,4.58,,4.58,,4.42,
"","MacBride, Charles. INTEGRATIVEDESIGN STUDIO I: ARCH-5671-2",,12,,12,,100%,,4.67,,4.58,,4.67,,4.67,,4.75,
"","MacBride, Charles. SELECTEDTOPICS ARCH: ARCH-4395-3",,11,,11,,100%,,4.82,,4.91,,5.00,,4.73,,4.73,
"","MacBride, Charles. TOPICS INARCHITECTURE: ARCH-5395-3",,5,,5,,100%,,4.40,,4.80,,4.20,,4.80,,5.00,
"","MacDonald, Heath. BASIC DESIGNAND DRAWING I: ARCH-2551-2",,13,,3,,23%,,4.00,,2.33,,2.33,,3.33,,3.00,
"","MacDonald, Heath. BASIC DESIGNFOR ENGINEERS: ARCH-3551-1",,13,,7,,54%,,3.86,,2.29,,2.71,,3.57,,2.86,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","MacDonald, Heath.CONSTRUCTION DRAWINGS I:ARCH-5346-1",,3,,2,,67%,,5.00,,5.00,,5.00,,5.00,,4.50,
"","MacDonald, Heath.CONSTRUCTION DRAWINGS: ARCH-4346-1",,9,,5,,56%,,4.20,,4.20,,4.20,,4.00,,3.60,
"","MacDonnell, Frederick. ADVANCEDSYNTHETIC METHODS: CHEM-4346-1",,7,,4,,57%,,3.88,,3.88,,4.13,,3.75,,3.88,
"","MacDonnell, Frederick. INORGANICCHEMISTRY: CHEM-4318-1",,20,,13,,65%,,3.85,,4.00,,4.08,,4.23,,4.69,
"","Macknight, Nicholas. NURSINGMICROBIOLOGY: BIOL-2460-4",,21,,11,,52%,,3.09,,3.55,,3.64,,4.00,,3.82,
"","Macknight, Nicholas. NURSINGMICROBIOLOGY: BIOL-2460-5",,23,,15,,65%,,4.00,,3.40,,3.87,,4.33,,3.40,
"","Macknight, Nicholas. NURSINGMICROBIOLOGY: BIOL-2460-7",,22,,8,,36%,,4.25,,3.88,,4.25,,3.88,,4.38,
"","Macknight, Nicholas. NURSINGMICROBIOLOGY: BIOL-2460-8",,22,,11,,50%,,3.73,,3.55,,3.36,,3.64,,3.55,
"","MacWillie, Elizabeth. DESIGNSTUDIO: ARCH III: ARCH-4556-5",,14,,9,,64%,,4.22,,4.17,,4.11,,4.44,,4.17,
"","Madah Tarighat Pasand, Tania.DESIGN COMMUNICATIONS I:ARCH-1341-2",,58,,51,,88%,,4.58,,4.48,,4.51,,4.72,,4.40,
"","Madani, Ramtin. CONVEXOPTIMIZATION FOR ENGRS: EE-6353-1",,7,,5,,71%,,4.60,,4.60,,4.40,,4.80,,4.80,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Maddalena, Luca. HIGHTEMPERATURE GASDYNAMICS: AE-5385-1",,6,,5,,83%,,5.00,,4.60,,4.80,,4.60,,4.40,
"","Maddalena, Luca. HIGHTEMPERATURE GASDYNAMICS: AE-5385-2",,2,,1,,50%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Madigan, Ryan. ORGANICCHEMISTRY II LAB: CHEM-2182-1",,17,,17,,100%,,4.75,,4.60,,4.63,,4.38,,4.75,
"","Madigan, Ryan. ORGANICCHEMISTRY II LAB: CHEM-2182-3",,12,,10,,83%,,4.56,,4.56,,4.44,,4.56,,4.56,
"","Madsen, Amy. BSN CAPSTONE:NURS-4350-22",,8,,5,,63%,,4.80,,4.80,,4.80,,4.80,,4.80,
"","Madsen, Amy. BSN CAPSTONE:NURS-4350-5",,7,,1,,14%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Madsen, Amy. BSN CAPSTONE:NURS-4350-618",,8,,4,,50%,,4.50,,4.75,,4.75,,4.75,,4.75,
"","Madsen, Amy. BSN CAPSTONE:NURS-4350-645",,7,,3,,43%,,4.67,,4.67,,4.67,,4.67,,4.67,
"","Magnuson, ROB. ANALYTICALINSTRUMENTATION: CHEM-5421-103",,1,,1,,100%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Magnuson, ROB. INSTRUMENTALANALYSIS: CHEM-4461-103",,5,,5,,100%,,4.40,,4.60,,4.60,,4.60,,4.60,
"","Magnusson, Robert. ENGINEERINGENTREPRENEURSHIP: EE-4302-1",,12,,11,,92%,,4.41,,4.23,,4.36,,4.41,,4.14,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Magnusson, Robert. ENGINEERINGENTREPRENEURSHIP: ENGR-4302-1",,3,,3,,100%,,4.83,,5.00,,4.83,,5.00,,5.00,
"","Magnusson, Robert. ENGINEERINGENTREPRENEURSHIP: ENGR-5302-1",,1,,1,,100%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Magruder, Karen. ADVANCEDMICRO PRACTICE: SOCW-5311-14",,11,,9,,82%,,5.00,,5.00,,4.89,,4.78,,5.00,
"","Magruder, Karen. ADVANCEDMICRO PRACTICE: SOCW-5311-15",,14,,10,,71%,,4.80,,4.80,,4.70,,4.50,,4.80,
"","Magruder, Karen. ADVANCEDMICRO PRACTICE: SOCW-5311-44",,12,,9,,75%,,4.67,,4.67,,4.67,,4.67,,4.56,
"","Magruder, Karen. ADVANCEDMICRO PRACTICE: SOCW-5311-47",,18,,10,,56%,,4.60,,4.60,,4.60,,4.70,,4.80,
"","Magruder, Karen. AGING INAMERICAN SOCIETY: SOCW-5335-1",,24,,19,,79%,,4.89,,4.89,,4.89,,4.89,,4.84,
"","Magruder, Karen. ENVIRON JUSTICEAND GREEN SW: SOCW-3310-1",,29,,14,,48%,,4.79,,4.79,,4.79,,4.64,,4.64,
"","Magruder, Karen. ENVIRON JUSTICEAND GREEN SW: SOCW-5310-1",,2,,2,,100%,,4.50,,5.00,,5.00,,5.00,,5.00,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Magruder, Karen. SW POL & SERV:SOCW-3303-7",,35,,22,,63%,,4.82,,4.86,,4.77,,4.68,,4.64,
"","Mahapatra, Puspa. INTRODUCTIONTO PROGRAMMING: INSY-3300-3",,51,,20,,39%,,3.85,,3.45,,3.95,,4.25,,3.80,
"","Mahapatra, Puspa. INTRODUCTIONTO PROGRAMMING: INSY-3300-4",,22,,7,,32%,,4.29,,4.14,,4.00,,4.29,,4.29,
"","Mahapatra, Radha. APPLIEDDATABASE MANAGEMENT: INSY-5335-1",,39,,24,,62%,,3.88,,3.79,,3.96,,4.00,,3.79,
"","Mahapatra, Radha. DATABASEMANAGEMENT SYSTEMS: INSY-3304-3",,19,,8,,42%,,4.25,,3.63,,4.13,,4.38,,4.13,
"","Mahdavi, Maziar. INTRO TOARCHITECTURAL ENGR: AREN-1205-1",,56,,14,,25%,,4.29,,4.14,,4.43,,4.14,,4.21,
"","Mahdavi, Maziar. INTRO TO CIVILENGINEERING: CE-1105-1",,114,,48,,42%,,4.53,,4.43,,4.47,,4.21,,4.47,
"","Mahdavi, Maziar. INTRO TO CIVILENGINEERING: CE-1105-2",,59,,29,,49%,,4.41,,4.07,,4.24,,4.07,,4.10,
"","Mahdy, Hany. GENERAL COLLEGEPHYSICS II: PHYS-1442-10",,29,,9,,31%,,3.67,,3.33,,3.78,,3.67,,3.22,
"","Mahdy, Hany. GENERAL TECHNICALPHYSICS II: PHYS-1444-10",,30,,15,,50%,,3.07,,2.60,,2.80,,2.73,,2.87,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Mahendravarman, Yazhini.CHEMISTRY FOR ENGINEERS: CHEM1465-104",,16,,15,,94%,,4.27,,4.07,,4.27,,4.20,,4.33,
"","Mahendravarman, Yazhini.CHEMISTRY FOR ENGINEERS: CHEM1465-110",,17,,13,,76%,,4.15,,4.15,,4.38,,4.31,,4.31,
"","Maher, Dennis. THEATRE & FILMAPPRECIATION: THEA-1342-4",,35,,13,,37%,,4.58,,4.67,,4.69,,4.50,,4.58,
"","Maher, Dennis. THEATRE & FILMAPPRECIATION: THEA-1342-6",,35,,18,,51%,,4.13,,4.25,,4.13,,4.25,,4.25,
"","Maher, Dennis. THEATRE & FILMAPPRECIATION: THEA-1342-7",,39,,12,,31%,,4.50,,4.50,,4.75,,4.50,,4.67,
"","Maia, Pedro. ORDINARYDIFFERENTIAL EQUATION: MATH-5320-1",,9,,5,,56%,,3.60,,3.60,,3.80,,3.80,,4.20,
"","Major, Sayda. ADULT GERO ACUTECARE NP PRACT: NURS-5640-455",,4,,4,,100%,,4.75,,4.75,,4.50,,5.00,,4.75,
"","Major, Sayda. ADULT GERO ACUTECARE NP PRACT: NURSC-5640-455",,2,,2,,100%,,4.50,,4.50,,4.50,,4.00,,4.50,
"","Major, Sayda. ADULTGERONTOLOGY ACUTE CARE: NURS5463-1",,6,,4,,67%,,4.00,,4.25,,4.50,,4.50,,4.75,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Makedon, Fillia. SPEC TOPS ADVINTELLIGENT SYS: CSE-6369-1",,11,,5,,45%,,4.80,,4.80,,4.80,,4.80,,4.80,
"","Makedon, Fillia. SPEC TOPSINTELLIGENT SYSTEMS: CSE-5369-1",,5,,4,,80%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Makori, Janet. NURSING OFADULTS: NURS-3661-23",,8,,2,,25%,,4.50,,4.50,,4.50,,4.50,,4.50,
"","Makori, Janet. NURSING OFADULTS: NURS-3661-27",,8,,2,,25%,,4.50,,4.50,,4.50,,4.50,,4.50,
"","Makori, Janet. POP & COMMUNITYHEALTH NURSING: NURS-4462-21",,12,,4,,33%,,4.75,,4.75,,4.75,,4.75,,4.75,
"","Malone, Cindy. INTEGRATEDREADING & WRITING: ENGL-301-",,10,,1,,10%,,4.00,,4.00,,4.00,,3.00,,4.00,
"","Malone, Cindy. INTEGRATEDREADING & WRITING: ENGL-301-",,11,,2,,18%,,4.50,,4.00,,4.50,,3.50,,3.50,
"","Malone, Cindy. INTEGRATEDREADING & WRITING: ENGL-301-",,10,,2,,20%,,4.00,,4.00,,4.00,,3.50,,4.00,
"","Malone, Cindy. RHETORIC ANDCOMPOSITION I: ENGL-1301-",,9,,1,,11%,,5.00,,5.00,,5.00,,4.00,,4.00,
"","Malone, Cindy. RHETORIC ANDCOMPOSITION I: ENGL-1301-2",,23,,11,,48%,,4.18,,3.82,,4.18,,4.00,,4.18,
"","Malone, Cindy. RHETORIC ANDCOMPOSITION I: ENGL-1301-79",,10,,5,,50%,,4.60,,4.00,,4.40,,4.40,,4.80,
"","Malone, Michael. INTEGRATIVEDESIGN STUDIO I: ARCH-5671-1",,13,,7,,54%,,4.43,,4.57,,4.43,,4.86,,4.57,
"","Malone, Pamela. SOCIAL WORKSUPERVISION: SOCW-5324-1",,8,,3,,38%,,5.00,,5.00,,5.00,,5.00,,5.00,
