"Loper Brad - COMM-2311-1 :WRITING FOR MASS MEDIA",16,5,31%,3.80,4.20,4.20,3.60,4.00
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Losh Jason - CSE-1320-1 :INTERMEDIATEPROGRAMMING",13,3,23%,4.33,4.33,4.67,4.00,4.67
"Losh Jason - CSE-1320-2 :INTERMEDIATEPROGRAMMING",20,6,30%,4.83,4.83,4.83,4.50,4.83
"Lotfihagh Awat - PHYS-1444-2: GENERAL TECHNICALPHYSICS II",17,7,41%,3.57,3.57,3.71,3.57,3.86
"Lotfimarangloo Sima - PHYS-1442-2 : GENERAL COLLEGEPHYSICS II",47,35,74%,3.82,3.53,3.59,3.76,3.97
"Love Shira - NURS-5120-407 :ADULT-GERONTOLOGYASSESSMENT",7,2,29%,4.50,3.50,4.50,4.00,4.50
"Love Shira - NURS-5337-460 :FAMILY CLINICAL PRACTICE 1",6,2,33%,5.00,5.00,5.00,5.00,5.00
"Lovely Carl - CHEM-2181-1 :ORGANIC CHEMISTRY I LAB",15,7,47%,4.67,4.83,4.83,4.83,4.83
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Lovely Carl - CHEM-2182-1 :ORGANIC CHEMISTRY II LAB",13,7,54%,4.71,4.86,4.71,4.86,4.71
"Lovely Carl - CHEM-2322-1 :ORGANIC CHEMISTRY II",46,12,26%,4.58,4.42,4.33,4.17,4.50
"Lowry Connie - NURS-4465-500 : RN-BSN POP &COMMUNITY NSG",143,33,23%,4.63,4.59,4.63,4.66,4.53
"Lowry Connie - NURS-4465-501 : RN-BSN POP &COMMUNITY NSG",126,25,20%,4.42,4.29,4.42,4.29,4.38
"Lowry Connie - NURSU-4465-500 : RN-BSN POP &COMMUNITY NSG",34,7,21%,4.71,4.71,4.86,4.86,4.71
"Lowry Connie - NURSU-4465-501 : RN-BSN POP &COMMUNITY NSG",41,11,27%,4.64,4.64,4.64,4.64,4.64
"Lozano Jose - MATH-1302-300: COLLEGE ALGEBRA",6,3,50%,4.67,4.67,5.00,4.67,4.67
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Lubbe Alice - MATH-1308-200: ELEM STATISTICAL ANALYSIS",29,20,69%,4.95,4.80,4.85,4.65,4.95
"Lunsford Lisa - NURS-5130-414 : PEDIATRIC ASSESSMENTLAB",9,3,33%,4.00,3.00,3.67,3.67,4.67
"Lutkenhaus Cindy - NURS-3661-833 : NURSING OFADULTS",9,5,56%,5.00,5.00,5.00,5.00,5.00
"Lutkenhaus Cindy - NURS-4341-633 : NURSING:CHILDBEARING FAMILY",5,4,80%,5.00,5.00,5.00,5.00,5.00
"Lux Catherine - NURS-5130-2 :PEDIATRIC ASSESSMENT LAB",8,3,38%,3.33,3.33,3.33,3.33,3.33
"MacBride Charles - ARCH-2552-1 : BASIC DESIGN ANDDRAWING II",7,6,86%,4.67,4.83,4.83,5.00,5.00
"Macknight Nicholas - BIOL-2460-6 : NURSINGMICROBIOLOGY",21,15,71%,4.07,4.20,4.27,4.07,4.27
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"MacWillie Elizabeth - ARCH-4395-201 : SELECTED TOPICSARCH",4,4,100%,5.00,5.00,5.00,5.00,4.75
"MacWillie Elizabeth - ARCH-5395-201 : TOPICS INARCHITECTURE",2,2,100%,4.50,4.50,4.50,4.50,4.50
"Madsen Amy - NURS-4331-6 :NURS CHILDREN &ADOLESCENTS",8,2,25%,4.50,4.50,4.50,4.50,4.50
"Madsen Amy - NURS-4331-7 :NURS CHILDREN &ADOLESCENTS",8,3,38%,4.67,4.67,4.67,4.67,4.67
"Magruder Karen - SOCW-53036 : FOUND OF SCIAL PLCY &SERVICES",28,13,46%,4.85,4.85,4.85,4.85,4.92
"Mahadin Tariq - LARC-5351-1: ADV. COMPUTER AIDEDDESIGN",8,5,63%,4.00,4.00,4.60,4.80,5.00
"Mahapatra Radha - HCAD-5350-40 : HEALTH CARE INFOSYSTEMS",10,4,40%,4.75,4.00,3.75,4.00,3.75
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Mahapatra Radha - HCAD-5350-50 : HEALTH CARE INFOSYSTEMS",11,8,73%,4.13,3.88,4.00,4.25,3.88
"Mahdy Hany - PHYS-1444-2 :GENERAL TECHNICAL PHYSICSII",18,12,67%,4.64,4.55,4.45,4.73,4.64
"Major Sayda - NURS-5640-1 :ADULT GERO ACUTE CARE NPPRACT",9,4,44%,3.25,3.50,3.75,4.25,3.50
"Makori Janet - NURS-3661-847 : NURSING OF ADULTS",7,3,43%,4.33,4.33,4.33,4.33,4.33
"Malone Pamela - SOCW-5318-1 : DEATH & DYING",24,13,54%,4.77,4.69,4.85,4.69,4.69
"Malone Pamela - SOCW-5324-1 : SOCIAL WORKSUPERVISION",16,10,63%,4.50,4.20,4.50,4.40,4.60
"Malone Pamela - SOCW-5324-2 : SOCIAL WORKSUPERVISION",2,2,100%,5.00,5.00,4.50,5.00,5.00
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Malyuta Yaroslav - ENGL-13024 : RHETORIC ANDCOMPOSITION II",11,2,18%,4.50,4.00,4.50,4.50,4.50
"Mancini Mary - NURS-EL-3300500 : CO-OP NURSING WORKEXPERIENCE",65,13,20%,4.77,4.69,4.77,4.69,4.46
"Mancini Mary - NURS-EL-3300501 : CO-OP NURSING WORKEXPERIENCE",68,14,21%,4.29,4.29,4.43,4.21,4.29
"Mandal Subhrangsu - CHEM-2181-3 : ORGANICCHEMISTRY I LAB",15,4,27%,3.75,3.00,3.75,3.50,3.25
"Mandal Subhrangsu - CHEM-2182-1 : ORGANICCHEMISTRY II LAB",15,5,33%,2.00,1.80,1.50,1.70,1.90
"Mandal Subhrangsu - CHEM-2182-1 : ORGANICCHEMISTRY II LAB",9,3,33%,4.67,4.33,4.67,4.67,4.33
"Mandal Subhrangsu - CHEM-2182-2 : ORGANICCHEMISTRY II LAB",8,4,50%,4.00,4.00,4.00,4.00,4.33
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Mandal Subhrangsu - CHEM-2322-1 : ORGANICCHEMISTRY II",42,19,45%,4.16,3.74,4.16,4.26,4.00
"Mandal Subhrangsu - CHEM-4311-1 : BIOCHEMISTRY I",53,16,30%,3.93,3.67,4.07,4.27,3.40
"Mangham Natalie - SOCW-5681-1 : FOUND FIELD SPLIT I",62,19,31%,4.00,3.73,3.95,4.05,3.92
"Mangham Natalie - SOCW-5681-101 : FOUND FIELDSPLIT I",62,18,29%,4.14,4.03,4.14,4.23,4.14
"Mangual Tammy - NURS-5334-401 : ADVANCEDPHARMACOLOGY FOR ANP",163,46,28%,3.61,3.20,3.70,3.80,3.59
"Marable Cleondria - SOCW-5482-1 : ADVANCED FIELDSPLIT I",130,64,49%,3.81,3.86,3.89,3.91,3.94
"Marchand Jeffrey - ENGL-1301-5 : RHETORIC ANDCOMPOSITION I",24,11,46%,4.36,3.91,4.18,3.91,4.27
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Mariboho Rachael - ENGL-2329-1 : AMERICANLITERATURE",33,31,94%,4.55,4.52,4.52,4.39,4.45
"Mark Rachel - NURS-5685-452: PEDIATRIC PRIMARY CARENP PRAC",10,6,60%,5.00,4.83,5.00,5.00,5.00
"COMM-5332-1 : ADVPROFESSIONALCOMM UNgICATIO N",7,3,43%,5.00,5.00,5.00,5.00,5.00
"Brittany - NURS-4331-721 :NURS CHILDREN &ADOLESCENTS",6,4,67%,5.00,5.00,5.00,5.00,5.00
"Martin Sharon - SOCW-4952-1: SOCIAL WORK FIELD II",44,21,48%,4.67,4.62,4.62,4.69,4.76
"Martin Sharon - SOCW-4952-101 : SOCIAL WORK FIELD II",44,20,45%,4.80,4.70,4.70,4.80,4.80
"Martin Tara - NURS-3365-73 :PHARMACOLOGY IN NURSINGPRACTI",43,6,14%,4.17,4.17,4.17,4.33,4.17
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Martin Tara - NURS-UL-3365-600 : PHARMACOLOGY INNURSING PRACTI",97,28,29%,4.32,4.11,4.25,4.14,3.96
"Martin Teddi - LIST-5346-5 :TEACHING THE WRITINGPROCESSg",47,26,55%,4.69,4.58,4.69,4.73,4.69
"5462-400 : ADULTGERONTOLOGY PRIMARYCAREg",19,7,37%,3.29,3.14,3.43,3.43,3.00
"5462-400 : ADULTGERONTOLOGY PRIMARYCARE",4,3,75%,3.00,4.00,3.67,3.00,3.33
"Martinez Christina - MATH-2425-100 : CALCULUS II",32,3,9%,4.33,4.33,4.33,4.67,4.33
"Martinez Donna - NURS-5645-451 : ADULT GERO PRIMARYCARE NP PRA",6,5,83%,5.00,5.00,5.00,5.00,5.00
"Martinez Donna - NURSC-5645-451 : ADULT GEROPRIMARY CARE NP PRA",1,1,100%,5.00,5.00,5.00,5.00,5.00
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Martinez Nora - NURS-4341-808 : NURSING:CHILDBEARING FAMILY",5,0,0%,,,,,
"Martinson Brian - MANA-53371 : ETHICS & BUSINESSENVIRONMENT",32,9,28%,4.33,4.11,4.11,4.22,4.33
"Maruszczak John - ARCH-4395101 : SELECTED TOPICS ARCH",10,2,20%,4.38,4.25,4.63,4.50,4.50
"Maruszczak John - ARCH-5395101 : TOPICS INARCHITECTURE",1,0,0%,,,,,
"Maryol Gladys - NURS-4455-502 : RN-BSN NURSINGMANAGEMENT",114,10,9%,4.89,4.89,4.89,4.89,4.89
"Maryol Gladys - NURS-4455-503 : RN-BSN NURSINGMANAGEMENT",149,20,13%,4.35,4.25,4.35,4.35,4.45
"Mathew Kaitlin - NURS-5355-410 : ADULT GERONTOLOGYACUTE PRAC 2",10,7,70%,5.00,5.00,5.00,5.00,5.00
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Mathews Rebecca - NURS-4331-2 : NURS CHILDREN &ADOLESCENTS",7,1,14%,5.00,5.00,5.00,5.00,5.00
"Mathews Rebecca - NURS-4331-3 : NURS CHILDREN &ADOLESCENTS",8,5,63%,5.00,5.00,5.00,4.60,5.00
"May Jennifer - NURS-5362-401 : TEACHING PRACTICUM",9,6,67%,5.00,4.83,5.00,4.83,4.83
"May Jennifer - NURSG-5362-401 : TEACHING PRACTICUM",1,0,0%,,,,,
"Mays Rickey - NURS-5640-457: ADULT GERO ACUTE CARENP PRACT",10,7,70%,4.57,4.57,4.57,4.71,4.43
"McAdams Marilyn - NURS-3661-810 : NURSING OFADULTS",9,7,78%,5.00,4.86,5.00,5.00,4.86
"McBride Jeremeka - SOCW-3305-5 : SW PRACTICE I",18,3,17%,2.67,2.67,2.33,3.00,3.00
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"McDaniel Michael - MANA-5336-20 : STRATEGICMANAGEMENT",15,2,13%,4.50,4.50,4.50,3.50,4.00
"McDonald Deborah - NURS-3381-636 : MENTAL HEALTHNURSING",7,1,14%,1.00,1.00,1.00,1.00,1.00
"McDowell Sean - NURS-4581-711 : NURS ADULTS WITHCOMPLEX NEEDS",6,3,50%,3.00,4.00,3.33,5.00,5.00
"McElvain Dawn - NURS-5130-408 : PEDIATRIC ASSESSMENTLAB",8,2,25%,5.00,5.00,5.00,5.00,5.00
"Mceuen Roby - COMM-3303-1 : COMMUNICATIONGRAPHICS",8,8,100%,5.00,4.50,4.75,4.88,4.75
"McFadden Shirley - NURS-3381-714 : MENTAL HEALTHNURSING",7,2,29%,5.00,5.00,5.00,5.00,5.00
"McFadden Shirley - NURS-3381-722 : MENTAL HEALTHNURSING",7,2,29%,5.00,4.50,5.00,4.50,5.00
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"McGee Jeffrey - HCAD-5390-40 : STRATEGIC MGMTHEALTH CARE ORG",16,5,31%,4.80,4.80,4.80,4.80,4.80
"McGee Jeffrey - MANA-5336-11 : STRATEGICMANAGEMENT",18,7,39%,4.57,3.86,4.57,4.43,4.71
"McGee Jeffrey - MANA-5336-20 : STRATEGICMANAGEMENT",14,7,50%,5.00,5.00,4.71,4.71,4.86
"McGhee Terra - ACCT-2301-1: PRINCIPLES OF ACCOUNTINGI",51,7,14%,4.71,4.57,4.57,4.71,4.71
"McGhee Terra - ACCT-2302-2: PRINCIPLES OF ACCOUNTINGII",58,6,10%,4.33,4.50,4.33,4.33,4.83
"McGhee Terra - ACCT-3309-1: ACCOUNTING FORMANAGERS",54,13,24%,4.25,4.33,4.33,4.42,4.33
"McGhee Terra - ACCT-4393-1: ACCOUNTING INTERNSHIP",7,2,29%,4.50,4.00,4.00,4.50,4.50
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"McGhee Terra - ACCT-5399-1: GRADUATE ACCOUNTINGINTERNSHIP",6,1,17%,5.00,5.00,5.00,3.00,5.00
"McKean Mary - NURS-5355-408 : ADULT GERONTOLOGYACUTE PRAC 2",10,7,70%,4.71,4.71,4.71,4.86,4.86
"McKeon Toshia - NURS-5130-416 : PEDIATRIC ASSESSMENTLAB",10,5,50%,4.40,4.20,4.50,4.40,4.00
"McKeon Toshia - NURS-5130-431 : PEDIATRIC ASSESSMENTLAB",5,3,60%,3.33,3.67,3.67,3.33,3.67
"McKeon Toshia - NURS-5220-400 : ADVANCED HEALTHASSESSMENT",99,84,85%,3.70,3.32,3.63,4.10,3.98
"McKeon Toshia - NURSC-5220-400 : ADVANCED HEALTHASSESSMENT",8,7,88%,4.57,4.14,4.43,4.14,4.14
"McKeon Toshia - NURSG-5220400 : ADVANCED HEALTHASSESSMENT",28,25,89%,4.22,3.96,4.30,4.35,4.17
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"McLean Janet - NURS-3325-503 : RN-BSN HOLISTIC CAREOLDER ADU",117,21,18%,4.50,4.40,4.60,4.45,4.35
"McMurrough Christopher -CSE-4310-1 : FUNDAMENT OFCOMPUTER VISION",20,3,15%,4.67,4.33,4.67,4.67,5.00
"McVay Melinda - ART-3310-1: FILM AS ART",24,5,21%,3.60,3.40,3.60,3.80,3.80
"McWilliam-Ross Kindra -NURS-5120-400 : ADULT-GERONTOLOGY ASSESSMENT",3,1,33%,4.00,4.00,4.00,4.00,5.00
"McWilliam-Ross Kindra -NURSC-5120-400 : ADULT-GERONTOLOGY ASSESSMENT",3,3,100%,4.67,4.67,4.67,4.67,4.67
"McWilliam-Ross Kindra -NURSC-5120-431 : ADULT-GERONTOLOGY ASSESSMENT",2,2,100%,4.00,4.00,4.00,4.00,3.50
"McWilliam-Ross Kindra -NURSG-5120-400 : ADULT-GERONTOLOGY ASSESSMENT",2,1,50%,4.00,4.00,4.00,4.00,4.00
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"McWilliam-Ross Kindra -NURSG-5120-431 : ADULT-GERONTOLOGY ASSESSMENT",8,5,63%,4.40,4.60,4.40,4.60,4.80
"Meadows Patricia - NURS-5120-404 : ADULT-GERONTOLOGY ASSESSMENT",10,6,60%,4.67,4.83,4.67,4.83,4.83
"Meadows Patricia - NURS-5120-433 : ADULT-GERONTOLOGY ASSESSMENT",10,4,40%,4.33,4.33,4.33,4.33,4.33
"Meadows Patricia - NURS-5313-400 : CLINICALPROCEDURES AP NURSES",50,10,20%,5.00,5.00,5.00,5.00,5.00
"Meadows Patricia - NURS-5313-450 : CLINICALPROCEDURES AP NURSES",50,8,16%,5.00,4.88,5.00,5.00,5.00
"Meadows Patricia - NURSC-5313-400 : CLINICALPROCEDURES AP NURSES",3,0,0%,,,,,
"Meadows Patricia - NURSC-5313-450 : CLINICALPROCEDURES AP NURSES",3,0,0%,,,,,
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Meadows Patricia - NURSG-5313-400 : CLINICALPROCEDURES AP NURSES",2,1,50%,5.00,5.00,5.00,5.00,5.00
"Meadows Patricia - NURSG-5313-450 : CLINICALPROCEDURES AP NURSES",2,1,50%,5.00,5.00,5.00,5.00,5.00
"Meier Kelly - NURS-5120-422 :ADULT-GERONTOLOGYASSESSMENT",10,6,60%,5.00,5.00,4.83,4.67,5.00
"Meiners Roger - BLAW-5330-20 : LEGAL ENVIRON OFBUSINESS",15,3,20%,2.00,1.33,3.00,3.00,2.33
"Meiners Roger - BLAW-5330-6: LEGAL ENVIRON OFBUSINESS",13,4,31%,4.00,4.00,4.25,4.25,4.00
"Meiners Roger - EMBA-5223-1: BUSINESS LAW ANDNEGOTIATIONS",1,1,100%,4.00,5.00,5.00,5.00,5.00
"Mellard Tandy - NURS-6390-408 : TOPICS IN NURSING",8,2,25%,5.00,5.00,5.00,5.00,5.00
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Meltzer Mitchell - PSYC-3318-1 : ABNORMAL PSYCHOLOGY",77,18,23%,4.78,4.78,4.72,4.67,4.83
"Menard Gloria - NURS-5339-462 : ROLES/ FUNCTIONSNURS ADMINS",10,8,80%,4.38,4.00,4.25,4.38,4.38
"Menard Gloria - NURS-5360-450 : SIMULATION APPS INNURSING ED",6,5,83%,4.20,4.40,4.40,4.80,4.20
"Mendez Amanda - NURS-5660477 : FAMILY NP ADVANCEDPRACTICUM",10,6,60%,4.67,4.83,4.67,4.60,4.67
"Mendez Ana - MATH-2425-301 : CALCULUS II",45,8,18%,4.50,4.38,4.38,4.25,4.38
"Merriman Karen - NURS-5355-406 : ADULT GERONTOLOGYACUTE PRAC 2",9,5,56%,4.20,4.00,3.80,4.20,4.20
"Messersmith David - ARCH-5331-1 : PROFESSIONALPRACTICE",13,4,31%,5.00,5.00,5.00,5.00,5.00
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Mester Jaci - NURS-6390-409 :TOPICS IN NURSING",10,3,30%,4.67,4.67,4.33,5.00,4.67
