"",Instructor and Course,,"Enrollment Count",,"Responded Count",,"Response Rate",,"*The instructor clearly defined and explained the course objectives and expectations.",,"*The instructor was prepared for each instructional activity.",,"*The instructor communicated information effectively.",,"*The instructor encouraged me to take an active role in my own learning.",,"*The instructor was available to students either electronically or in person.",
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"","Losh, Jason, CSE-2312-1: CMPTR ORG &ASSEMB LANG PROG",,41,,7,,17%,,4.29,,4.14,,3.71,,4,,4.29,
"","Losh, Jason, CSE-1320-1: INTERMEDIATEPROGRAMMING",,34,,8,,24%,,4.25,,4.38,,3.75,,4.38,,4.63,
"","Losh, Jason, CSE-1320-2: INTERMEDIATEPROGRAMMING",,38,,8,,21%,,3.43,,3.57,,3.29,,3.43,,3.71,
"","Lotfimarangloo, Sima, PHYS-1444-3:GENERAL TECHNICAL PHYSICS II",,13,,7,,54%,,3.86,,3.86,,3.86,,3.57,,3.71,
"","Love, Shira, NURS-5337-469: FAMILYCLINICAL PRACTICE 1",,9,,4,,44%,,5,,5,,5,,5,,5,
"","Lovely, Carl, CHEM-2322-1: ORGANICCHEMISTRY II",,52,,13,,25%,,4.38,,4.77,,4.38,,4.23,,3.92,
"","Lowry, Connie, NURS-4465-500: RN-BSNVULNERABLE POPULATIONS",,141,,38,,27%,,4.55,,4.5,,4.5,,4.5,,4.39,
"","Lowry, Connie, NURSU-4465-500: RN-BSN VULNERABLE POPULATIONS",,38,,7,,18%,,5,,4.83,,4.67,,4.67,,4.83,
"","Lowry, Connie, NURS-4465-501: RN-BSNVULNERABLE POPULATIONS",,137,,17,,12%,,4.29,,4.12,,4.12,,4.35,,4.12,
"","Lowry, Connie, NURSU-4465-501: RN-BSN VULNERABLE POPULATIONS",,60,,19,,32%,,4.53,,4.47,,4.32,,4.58,,4.28,
"","Lozano, Jose, MATH-1426-301:CALCULUS I",,29,,11,,38%,,4.45,,4.45,,4.6,,4.36,,4.82,
"","Lubbe, Alice, MATH-1308-100: ELEMSTATISTICAL ANALYSIS",,57,,31,,54%,,4.81,,4.71,,4.77,,4.68,,4.81,
"","Lyons, Allison, NURS-4581-646: NURSADULTS WITH COMPLEX NEEDS",,9,,7,,78%,,5,,4.86,,4.86,,5,,4.86,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"","Ma, Tao, ACCT-5302-72: ACCOUNTINGANALYSIS II",,73,,0,,0%,,,,,,,,,,,
"","MacBride, Charles, ARCH-5670-2:ADVANCED DESIGN STUDIO",,13,,12,,92%,,4.83,,5,,4.92,,5,,5,
"","MacDonald, Heath, ARCH-5311-101:ARCHITECTURAL THEORY",,6,,1,,17%,,4,,5,,5,,4.5,,5,
"","MacDonald, Heath, ARCH-4311-101:TOPICS IN ARCHITECTURAL THEORY",,9,,3,,33%,,4.67,,4.33,,4.33,,4.33,,4.33,
"","Madigan, Ryan, CHEM-2181-1: ORGANICCHEMISTRY I LAB",,23,,14,,61%,,4.79,,4.71,,4.86,,4.79,,5,
"","Madsen, Amy, NURS-4431-860: NURSCHILDREN &  ADOLESCENTS",,7,,2,,29%,,5,,5,,5,,5,,5,
"","Madsen, Amy, NURS-4431-862: NURSCHILDREN &  ADOLESCENTS",,8,,6,,75%,,5,,5,,5,,5,,5,
"","Magnuson, ROB, CHEM-2182-3:ORGANIC CHEMISTRY II LAB",,19,,7,,37%,,2.43,,3,,2.57,,3.71,,3.43,
"","Mahadin, Tariq, LARC-5351-1: ADV.COMPUTER AIDED DESIGN",,8,,4,,50%,,4.5,,4.5,,4.25,,5,,4.75,
"","Mahapatra, Radha, HCAD-5350-40:HEALTH CARE INFO SYSTEMS",,15,,4,,27%,,4.5,,4.5,,4.5,,4.5,,4.25,
"","Mahapatra, Radha, HCAD-5350-50:HEALTH CARE INFO SYSTEMS",,11,,8,,73%,,4.38,,4.38,,3.63,,4.25,,4.38,
"","Mahdy, Hany, PHYS-1442-2: GENERALCOLLEGE PHYSICS II",,44,,7,,16%,,4.71,,4.86,,4.71,,4.86,,4.86,
"","Major, Sayda, NURS-5640-453: ADULTGERO ACUTE CARE NP PRACT",,5,,4,,80%,,0,,0,,0,,0,,0,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"","Major, Sayda, NURSC-5640-453: ADULTGERO ACUTE CARE NP PRACT",,5,,3,,60%,,5,,5,,5,,5,,5,
"","Makori, Janet, NURS-3561-647: NURSINGOF ADULTS",,9,,3,,33%,,5,,5,,5,,5,,5,
"","Malone, Pamela, SOCW-5354-3: TRTMNTOF ADDICTIVE BEHAVIORS",,5,,3,,60%,,4.67,,4.33,,4.67,,4.33,,4.33,
"","Malone, Pamela, SOCW-5354-7: TRTMNTOF ADDICTIVE BEHAVIORS",,7,,4,,57%,,4.25,,4.75,,4.5,,4.75,,4.25,
"","Malone, Pamela, SOCW-5354-8: TRTMNTOF ADDICTIVE BEHAVIORS",,18,,7,,39%,,4.57,,4.57,,4.57,,4.57,,4.57,
"","Malone, Pamela, SOCW-5318-1: DEATH &DYING",,27,,9,,33%,,4.56,,4.44,,4.56,,4.44,,4.67,
"","Mammah, Ricka, SOCW-5281-1:FOUNDATION FIELD SPL II",,22,,4,,18%,,4.25,,3.5,,3.75,,4.25,,3.5,
"","Mammah, Ricka, SOCW-2302-7: LIFESPAN DEV AND HUMAN BEHAV",,12,,9,,75%,,4.56,,4.56,,4.44,,4.44,,4,
"","Mancini, Mary, NURSU-3300-500: CO-OPNURSING WORK EXPERIENCE",,1,,0,,0%,,,,,,,,,,,
"","Mancini, Mary, NURS-EL-3300-500: CO-OP NURSING WORK EXPERIENCE",,78,,14,,18%,,4.57,,4.43,,4.5,,4.57,,4.36,
"","Mancini, Mary, NURSU-3300-501: CO-OPNURSING WORK EXPERIENCE",,2,,0,,0%,,,,,,,,,,,
"","Mancini, Mary, NURS-EL-3300-501: CO-OP NURSING WORK EXPERIENCE",,104,,10,,10%,,4.67,,4.88,,4.67,,4.67,,4.67,
"","Mandal, Subhrangsu, CHEM-4311-1:BIOCHEMISTRY I",,66,,22,,33%,,4.05,,3.95,,3.59,,4.23,,3.32,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"","Mandal, Subhrangsu, CHEM-2181-1:ORGANIC CHEMISTRY I LAB",,29,,6,,21%,,3.67,,3.58,,3.75,,3.83,,4.08,
"","Mandal, Subhrangsu, CHEM-2182-1:ORGANIC CHEMISTRY II LAB",,14,,8,,57%,,3.93,,3.86,,3.93,,4.38,,4.57,
"","Mandal, Subhrangsu, CHEM-2322-1:ORGANIC CHEMISTRY II",,108,,40,,37%,,4,,4.07,,3.51,,4.13,,3.5,
"","Mangham, Natalie, SOCW-5482-3:ADVANCED FIELD SPLIT I",,25,,17,,68%,,4.41,,4.12,,3.88,,4.41,,3.94,
"","Mangham, Natalie, SOCW-5483-4:ADVANCED FIELD SPLIT II",,23,,11,,48%,,4.18,,3.82,,3.82,,3.91,,3.45,
"","Mangual, Tammy, NURS-5334-402:ADVANCED PHARMACOLOGY FOR ANP",,193,,51,,26%,,4.1,,4.02,,3.94,,4.08,,4.08,
"","Manry, Michael, EE-5302-1: RANDOMSIGNALS AND NOISE",,8,,5,,63%,,3.6,,3.6,,3.2,,3.2,,3.4,
"","Manry, Michael, EE-5302-2: RANDOMSIGNALS AND NOISE",,5,,2,,40%,,4.5,,5,,5,,4.5,,5,
"","Mariboho, Rachael, ENGL-2329-1:AMERICAN LITERATURE",,36,,25,,69%,,4.68,,4.72,,4.64,,4.52,,4.56,
"","Mark, Rachel, NURS-5685-451:PEDIATRIC PRIMARY CARE NP PRAC",,8,,6,,75%,,5,,5,,5,,5,,5,
"","Martin, Sharon, SOCW-5483-5:ADVANCED FIELD SPLIT II",,26,,14,,54%,,4.5,,4.5,,4.5,,4.43,,4.5,
"","Martin, Tara, NURS-3365-72:PHARMACOLOGY IN NURSING PRACTI",,68,,31,,46%,,4.48,,4.48,,4.55,,4.32,,4.61,
"","Maruszczak, John, ARCH-4395-101:SELECTED TOPICS ARCH",,16,,9,,56%,,4.44,,4.56,,4.58,,4.61,,4.47,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"","Maruszczak, John, ARCH-5395-101:TOPICS IN ARCHITECTURE",,2,,1,,50%,,5,,5,,5,,5,,5,
"","Maryol, Gladys, NURS-4455-502: RN-BSNNURSING MANAGEMENT",,183,,22,,12%,,4.48,,4.48,,4.43,,4.29,,4.24,
"","Maryol, Gladys, NURS-4455-503: RN-BSNNURSING MANAGEMENT",,243,,28,,12%,,4.71,,4.54,,4.64,,4.61,,4.36,
"","Mastriania, Anthony, MATH-3319-2: DIFFEQUATIONS/LINEAR ALGEBRA",,50,,5,,10%,,4.2,,4,,4.4,,4.8,,4.8,
"","Maxwell, December, SOCW-5301-1:HUMAN BEHAV & SOCIAL ENV I",,19,,7,,37%,,4.14,,4.14,,4.43,,4.14,,4.57,
"","Maxwell, December, SOCW-5281-3:FOUNDATION FIELD SPL II",,22,,8,,36%,,4.75,,4.63,,4.63,,4.63,,4.75,
"","May, Jennifer, NURS-5362-401:TEACHING PRACTICUM",,10,,6,,60%,,4.33,,4.5,,4.33,,4.33,,4.5,
"","May, Jennifer, NURSG-5362-401:TEACHING PRACTICUM",,1,,0,,0%,,,,,,,,,,,
"","McAdams, Marilyn, NURS-3561-610:NURSING OF ADULTS",,10,,2,,20%,,4.5,,4.5,,4.5,,5,,5,
"","McClean, Bethany, NURS-5333-401:FAMILY I",,58,,14,,24%,,4.23,,3.92,,4.08,,4.15,,4.23,
"","McClean, Bethany, NURSC-5333-401:FAMILY I",,1,,0,,0%,,,,,,,,,,,
"","McClean, Bethany, NURSG-5333-401:FAMILY I",,2,,1,,50%,,1,,1,,1,,1,,1,
"","McClean, Bethany, NURS-5333-1: FAMILYI",,7,,2,,29%,,4.5,,4,,3.5,,4,,3.5,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"","McCurdy, Leah, ART-5320-1: ARTCRITICISM & THEORY",,3,,1,,33%,,5,,5,,5,,5,,5,
"","McCurdy, Leah, ART-4396-1: SPEC STUDYART HISTORY",,18,,8,,44%,,5,,4.88,,4.75,,4.88,,4.63,
"","McDaniel, Michael, MANA-4322-1:ORGANIZATIONAL STRATEGY",,48,,12,,25%,,4.5,,4.5,,4.5,,4.42,,4.5,
"","McDaniel, Michael, MANA-4322-1:ORGANIZATIONAL STRATEGY",,49,,10,,20%,,3.4,,3.8,,3.2,,3.5,,3.8,
"","Mceuen, Roby, COMM-3303-2:COMMUNICATION GRAPHICS",,16,,15,,94%,,4.53,,4.47,,4.6,,4.53,,4.8,
"","McGee, Jeffrey, HCAD-5390-40:STRATEGIC MGMT HEALTH CARE ORG",,31,,10,,32%,,4.3,,4.3,,4.1,,4.1,,4.2,
"","McGee, Jeffrey, MANA-5339-80:ENTREPRENEURSHIP",,42,,18,,43%,,4.44,,4.5,,4.39,,4.33,,4.39,
"","McGee, Jeffrey, MANA-5336-1:STRATEGIC MANAGEMENT",,25,,9,,36%,,4.11,,4.33,,4.22,,4.44,,4.33,
"","McGee, Jeffrey, MANA-5336-20:STRATEGIC MANAGEMENT",,24,,9,,38%,,4.11,,3.89,,4,,4.56,,4.67,
"","McGhee, Terra, ACCT-2301-1: PRINCIPLESOF ACCOUNTING I",,53,,13,,25%,,4.31,,4.58,,4.33,,4.33,,4.58,
"","McGhee, Terra, ACCT-4393-1:ACCOUNTING INTERNSHIP",,5,,3,,60%,,4.33,,4.33,,4.33,,4.67,,5,
"","McGhee, Terra, ACCT-5399-1: GRADUATEACCOUNTING INTERNSHIP",,5,,5,,100%,,5,,4.6,,4.8,,4.4,,4.8,
"","McGhee, Terra, ACCT-2302-2: PRINCIPLESOF ACCOUNTING II",,91,,25,,27%,,4.22,,4.26,,4.22,,4.22,,4.35,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"","McLean, Janet, NURS-3325-503: RN-BSNHOLISTIC CARE OLDER ADU",,163,,23,,14%,,4.04,,3.91,,4,,3.91,,3.78,
"","McWilliam-Ross, Kindra, NURSC-5120-400: ADULT-GERONTOLOGYASSESSMENT",,6,,1,,17%,,5,,5,,5,,4,,5,
"","McWilliam-Ross, Kindra, NURSG-5120-400: ADULT-GERONTOLOGYASSESSMENT",,5,,3,,60%,,4.67,,5,,4.67,,5,,4.33,
"","Meadows, Patricia, NURS-5313-450:CLINICAL PROCEDURES AP NURSES",,60,,13,,22%,,4.62,,4.69,,4.69,,4.69,,4.38,
"","Meadows, Patricia, NURSC-5313-450:CLINICAL PROCEDURES AP NURSES",,1,,0,,0%,,,,,,,,,,,
"","Meadows, Patricia, NURSG-5313-450:CLINICAL PROCEDURES AP NURSES",,3,,1,,33%,,4,,4,,4,,4,,4,
"","Meadows, Patricia, NURS-5313-400:CLINICAL PROCEDURES AP NURSES",,60,,12,,20%,,4.8,,4.6,,4.7,,4.6,,4.3,
"","Meadows, Patricia, NURSC-5313-400:CLINICAL PROCEDURES AP NURSES",,1,,0,,0%,,,,,,,,,,,
"","Meadows, Patricia, NURSG-5313-400:CLINICAL PROCEDURES AP NURSES",,3,,1,,33%,,3,,3,,3,,3,,3,
"","Meadows, Patricia, NURS-5337-453:FAMILY CLINICAL PRACTICE 1",,5,,2,,40%,,5,,5,,5,,5,,5,
"","Meadows, Patricia, NURSC-5337-453:FAMILY CLINICAL PRACTICE 1",,3,,2,,67%,,5,,5,,5,,5,,5,
"","Medeiros Lopes, Carla, SPAN-1442-1:BEGINNING SPANISH II",,26,,8,,31%,,3.88,,3.75,,3.88,,3.88,,3.88,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"","Meier, Kelly, NURS-5120-410: ADULT-GERONTOLOGY ASSESSMENT",,10,,1,,10%,,5,,5,,3,,5,,5,
"","Meiners, Roger, BLAW-5330-6: LEGALENVIRON OF BUSINESS",,19,,10,,53%,,4.6,,4.2,,4.5,,3.9,,4.4,
"","Meltzer, Mitchell, PSYC-2444-1:RESEARCH DESIGN & STATS II",,53,,8,,15%,,3.5,,3.63,,4.13,,3.88,,4.88,
"","Menard, Gloria, NURS-5340-450:MANAGEMENT SEMINAR & PRACTICE",,9,,8,,89%,,4.5,,4.38,,4.25,,4.75,,4.63,
"","Menard, Gloria, NURSG-5340-450:MANAGEMENT SEMINAR & PRACTICE",,1,,1,,100%,,5,,5,,5,,5,,5,
"","Menard, Gloria, NURS-5360-452:SIMULATION APPS IN NURSING ED",,5,,1,,20%,,4,,4,,4,,4,,4,
"","Mendez, Amanda, NURS-5660-472:FAMILY NP ADVANCED PRACTICUM",,6,,3,,50%,,4.67,,4.67,,4.67,,4.67,,4.67,
"","Messersmith, David, ARCH-5331-1:PROFESSIONAL PRACTICE",,16,,10,,63%,,4.4,,4.6,,4.5,,4.8,,4.8,
"","Meyer, Mark, NURS-5338-460: FAMILYCLINICAL PRACTICE 2",,7,,2,,29%,,5,,5,,5,,5,,5,
"","Mezo, Debra, NURS-4441-645: NURSING:CHILDBEARING FAMILY",,7,,3,,43%,,4.67,,4.33,,4.67,,4.67,,4.67,
"","Michael, Jacqueline, NURS-5220-1:ADVANCED HEALTH ASSESSMENT",,12,,10,,83%,,4.2,,4.3,,4.2,,4.4,,4.5,
"","Michael, Nancy, MAE-1312-1:ENGINEERING STATICS",,47,,21,,45%,,4.29,,4.29,,4.19,,4,,4.24,
"","Miller, Shenequa, EDUC-5394-5:UNDRSTND & DESIGN CLASS RSRCH",,29,,15,,52%,,4.47,,4.2,,4.6,,4.47,,4.53,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"","Miller, Roberta, NURS-4431-659: NURSCHILDREN &  ADOLESCENTS",,9,,2,,22%,,4,,3.5,,4.5,,4.5,,4.5,
"","Miller, Jennifer, SOCI-1310-700: INTROTO POPULAR CULTURE",,116,,27,,23%,,4.63,,4.59,,4.48,,4.63,,4.63,
"","Miller, Angela, NURS-5130-403:PEDIATRIC ASSESSMENT LAB",,7,,2,,29%,,5,,5,,5,,5,,5,
"","Miller, Vivian, SOCW-5308-1: RESEARCHAND EVALUATION I",,8,,2,,25%,,4.5,,4.5,,5,,4.5,,5,
"","Miller, Vivian, SOCW-5308-4: RESEARCHAND EVALUATION I",,16,,6,,38%,,4.67,,4.83,,4.83,,4.67,,5,
"","Miller, Charles, BLAW-5332-1: BUSINESSLAW",,18,,4,,22%,,4.25,,4.25,,3.75,,4.75,,4.25,
"","Miller, Charles, BLAW-3311-1: LAW I",,26,,5,,19%,,2.6,,3.2,,2.2,,3.8,,2.4,
"","Miller, Shenequa, EDUC-5394-105:UNDRSTND & DESIGN CLASS RSRCH",,77,,31,,40%,,3.29,,2.81,,2.87,,3.71,,3.58,
"","Mireles, Irma, SOCW-4955-1: FIELD:BLOCK PART 1",,17,,11,,65%,,1.73,,1.73,,1.64,,2.91,,2.64,
"","Mireles, Irma, SOCW-4955-101: FIELD:BLOCK PART 1",,17,,10,,59%,,1.7,,1.8,,1.8,,2.9,,2.5,
"","Mireles, Irma, SOCW-4956-102: FIELD:BLOCK PART 2",,17,,10,,59%,,1.8,,1.7,,1.7,,2.9,,2.5,
"","Mireles, Irma, SOCW-4956-2: FIELD:BLOCK PART 2",,17,,10,,59%,,1.8,,1.7,,1.8,,2.9,,2.4,
"","Mitchell, Cheryl, ART-1310-1: ART OFWEST II",,17,,6,,35%,,4.83,,4.83,,4.83,,4.83,,4.83,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"","Mitchell, Cheryl, NURS-5120-416: ADULT-GERONTOLOGY ASSESSMENT",,10,,4,,40%,,4.5,,4.5,,4.5,,4.5,,4.75,
"","Monghate, Marcia, NURS-3481-614:MENTAL HEALTH NURSING",,8,,3,,38%,,5,,5,,4.33,,5,,5,
"","Monroe, Kelley, NURS-4350-1: BSNCAPSTONE",,11,,6,,55%,,3.67,,4.17,,3.33,,3.67,,3.83,
"","Monsevalles, Jessica, NURS-4581-613:NURS ADULTS WITH COMPLEX NEEDS",,7,,6,,86%,,3.83,,3.67,,3.67,,4,,4.17,
"","Monteleone, Amanda, ENGL-1302-1:RHETORIC AND COMPOSITION II",,22,,7,,32%,,4.86,,5,,4.71,,4.57,,4.57,
"","Moore, Ashley, NURS-5120-408: ADULT-GERONTOLOGY ASSESSMENT",,9,,3,,33%,,3.33,,3.67,,3.67,,4.33,,4.33,
"","Moore, Sara, NURS-5350-401: ROLE OFNURSE IN ADV PRACTICE",,58,,42,,72%,,4.86,,4.74,,4.81,,4.69,,4.79,
"","Moore, Sara, NURSC-5350-401: ROLE OFNURSE IN ADV PRACTICE",,13,,10,,77%,,4.7,,4.6,,4.7,,4.6,,4.8,
"","Moore, Sara, NURSG-5350-401: ROLE OFNURSE IN ADV PRACTICE",,2,,2,,100%,,5,,5,,5,,5,,5,
"","Moore, Ashley, NURSC-5355-400: ADULTGERONTOLOGY ACUTE PRAC 2",,8,,4,,50%,,4.5,,4.5,,4.5,,4.5,,4.5,
"","Moore, Sara, NURS-5130-1: PEDIATRICASSESSMENT LAB",,7,,7,,100%,,4.57,,4.71,,4.71,,4.86,,5,
"","Moore, Sara, NURS-5220-2: ADVANCEDHEALTH ASSESSMENT",,15,,14,,93%,,4.36,,4.36,,4.43,,4.71,,4.79,
"","Moore, Jordan, MUSI-1300-1: MUSICAPPRECIATION",,59,,11,,19%,,4.73,,4.36,,4.55,,4.45,,4.55,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"","Moore, Jodie, NURS-5640-455: ADULTGERO ACUTE CARE NP PRACT",,5,,3,,60%,,4.67,,4.67,,5,,5,,5,
"","Moorman, Sarah, PHYS-1443-2: GENERALTECHNICAL PHYSICS I",,31,,11,,35%,,4.82,,4.91,,4.91,,4.64,,4.91,
"","Morales-Camargo, Emmanuel, FINA-33131: BUSINESS FINANCE",,86,,15,,17%,,4.36,,3.79,,4.36,,4.29,,4.14,
"","Morales-Camargo, Emmanuel, FINA-33131: BUSINESS FINANCE",,68,,11,,16%,,4.18,,4.09,,4.09,,4.09,,4,
"","Morr, Brian, NURS-4350-2: BSNCAPSTONE",,12,,6,,50%,,5,,5,,5,,5,,5,
"","Morris, Michael, POLS-2311-2: GOVT OFU S",,75,,29,,39%,,4.59,,4.07,,4.28,,4.28,,4.17,
"","Morris, Michael, POLS-2311-3: GOVT OFU S",,5,,2,,40%,,5,,5,,5,,5,,5,
"","Morris, Michael, POLS-2311-700: GOVTOF U S",,216,,70,,32%,,4.62,,4.52,,4.55,,4.54,,4.46,
"","Mortus, Kimberly, NURS-4431-863: NURSCHILDREN &  ADOLESCENTS",,8,,5,,63%,,4.6,,4.8,,4.6,,4.8,,5,
"","Moses, Irma, NURS-4581-642: NURSADULTS WITH COMPLEX NEEDS",,8,,5,,63%,,3,,2.6,,2.6,,3.6,,2.8,
"","Munoz, Ricardo, ARCH-5357-1: B. I. M. &VISUALIZATION",,6,,6,,100%,,4.5,,4.67,,4.67,,4.5,,4.67,
"","Munoz, Ricardo, ARCH-4357-1: B. I. M. &VISUALIZATION",,13,,12,,92%,,4.75,,4.67,,4.67,,4.33,,4.5,
"","Munsterman, Ellen, NURS-5120-430:ADULT-GERONTOLOGY ASSESSMENT",,8,,2,,25%,,4,,4,,4,,4,,4,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"","Murrah-Mandril, Erin, ENGL-2309-700:WORLD LIT",,111,,35,,32%,,4.38,,4.19,,4.06,,4.19,,4,
"","Mycke, Kristin, SOCW-5358-3: TRTMNTOF CHILDRN & ADOLSCNTS",,30,,9,,30%,,4.22,,4.33,,4.11,,4.33,,4.33,
"","Mycke, Kristin, SOCW-5358-4: TRTMNTOF CHILDRN & ADOLSCNTS",,23,,5,,22%,,4.6,,4.4,,4.4,,4.4,,4.6,
"","N Gozan, Benie Justine, MATH-2425-101:CALCULUS II",,56,,16,,29%,,4.88,,4.81,,4.63,,4.56,,4.31,
"","Nagy, Cynthia, ASL-1442-2: BEGINNINGASL II",,8,,2,,25%,,5,,5,,5,,5,,5,
"","Najafi, Mohammad, CE-4305-1:TRENCHLESS TECHNOLOGY METHODS",,4,,2,,50%,,5,,5,,5,,3.5,,5,
"","Najafi, Mohammad, CE-5388-1: PIPELINECONST/TRENCHLESS TECH",,7,,7,,100%,,5,,5,,4.86,,4.86,,4.86,
"","Najafi, Mohammad, CE-5388-101:PIPELINE CONST/TRENCHLESS TECH",,6,,5,,83%,,4.5,,4.5,,3.5,,4.5,,4,
"","Najafi, Mohammad, CM-5388-1: PIPELINECONST/TRENCHLESS TECH",,5,,4,,80%,,5,,5,,5,,4.75,,5,
"","Najafi, Mohammad, CM-5388-101:PIPELINE CONST/TRENCHLESS TECH",,6,,5,,83%,,4.4,,4.4,,4.6,,4.6,,4.4,
"","Napier, Randall, OPMA-5361-1:OPERATIONS MANAGEMENT",,10,,8,,80%,,4.75,,4.75,,4.63,,4.63,,4.88,
"","Napier, Randall, OPMA-5361-501:OPERATIONS MANAGEMENT",,23,,6,,26%,,4.6,,4.4,,4.6,,4.4,,4.6,
"","Nason, Joshua, ARCH-5311-202:ARCHITECTURAL THEORY",,1,,1,,100%,,5,,5,,5,,5,,5,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"","Nason, Joshua, ARCH-4311-202: TOPICSIN ARCHITECTURAL THEORY",,18,,10,,56%,,4.7,,4.4,,4.8,,4.8,,4.8,
"","Naugher, Collin, NURS-5467-400:PEDIATRIC COMPLEX CARE",,20,,7,,35%,,4.71,,4.71,,4.71,,4.57,,4.71,
"","Naugher, Collin, NURSC-5467-400:PEDIATRIC COMPLEX CARE",,2,,2,,100%,,4.5,,3.5,,3.5,,3,,3.5,
"","Nava, Marcela, SOCW-3308-1: SOCIALWORK RESEARCH",,39,,16,,41%,,4.75,,4.88,,4.81,,4.56,,4.94,
"","Nava, Marcela, SOCW-3308-2: SOCIALWORK RESEARCH",,40,,16,,40%,,4.38,,4.38,,4.25,,4.38,,4.5,
"","Neely, Melissa, NURS-3561-714:NURSING OF ADULTS",,8,,3,,38%,,4.67,,4.67,,4.67,,4.67,,4.67,
