"",Instructor and Course,,"Enrollment Count",,"Responded Count",,"Response Rate",,"Instructor clearly defined/ explained objectives/ expectations",,"Instructor prepared for each activity",,"Instructor Communicated Effectively",,"Instructor encouraged students to take active role in learning",,"Instructor available to students",
"","Montgomery, Ronald - MUSI-10-5: STUDIOCLASS",,6,,4,,67%,,4.25,,4.50,,4.25,,4.75,,4.50,
"","Montgomery, Ronald - MUSI-171-5: ELECTIVEPERFORMANCE / PRIVATE LESSONS",,8,,4,,50%,,4.25,,4.50,,4.25,,4.75,,4.75,
"","Montgomery, Ronald - MUSI-3101-1: ITAL&FREN DICT",,22,,8,,36%,,4.88,,4.88,,4.88,,4.88,,4.88,
"","Moon, Hyejin - MAE-3314-1: HEAT TRANSFER",,48,,25,,52%,,4.88,,4.96,,4.92,,4.84,,4.92,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"Instructorclearly defined/explainedobjectives/expectations",,"Instructorprepared foreach activity",,"InstructorCommunicatedEffectively",,"Instructorencouragedstudents to takeactive role inlearning",,"Instructoravailable tostudents",
"","Moon, Hyejin - ME-5321-1: ADV CLASSICALTHERMODYNAMICS",,11,,6,,55%,,4.67,,4.67,,4.67,,4.67,,4.67,
"","Moore, Ashley - NURS-5120-409: ADULT-GERONTOLOGY ASSESSMENT",,10,,3,,30%,,3.00,,4.33,,3.67,,4.33,,4.33,
"","Moore, Ashley - NURS-5355-400: ADULTGERONTOLOGY ACUTE PRAC 2",,1,,1,,100%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Moore, Ashley - NURS-5355-412: ADULTGERONTOLOGY ACUTE PRAC 2",,10,,3,,30%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Moore, Ashley - NURSC-5355-400: ADULTGERONTOLOGY ACUTE PRAC 2",,10,,5,,50%,,4.60,,4.60,,4.40,,4.60,,4.40,
"","Moore, Billy - HCAD-5315-50: HCAD STATISTICALMETHODS",,9,,7,,78%,,4.43,,4.57,,4.29,,4.71,,4.86,
"","Moore, Jodie - NURS-5120-438: ADULT-GERONTOLOGY ASSESSMENT",,10,,3,,30%,,4.67,,4.33,,5.00,,4.00,,4.67,
"","Moore, Jodie - NURS-5355-409: ADULTGERONTOLOGY ACUTE PRAC 2",,8,,7,,88%,,4.14,,4.00,,4.00,,4.14,,4.00,
"","Moore, Jodie - NURS-5640-451: ADULT GEROACUTE CARE NP PRACT",,5,,2,,40%,,4.50,,4.00,,4.50,,4.50,,4.50,
"","Moore, Jodie - NURSC-5640-451: ADULT GEROACUTE CARE NP PRACT",,5,,3,,60%,,2.67,,2.33,,2.00,,4.00,,3.00,
"","Moore, Jordan - MUSI-1325-1: THEORY &HARMONY I",,15,,12,,80%,,4.00,,4.50,,4.08,,4.25,,4.42,
"","Moore, Jordan - MUSI-1326-4: THEORY &HARMONY II",,12,,11,,92%,,4.82,,4.73,,4.64,,4.36,,4.55,
"","Moore, Jordan - MUSI-2326-3: THEORY &HARMONY IV",,13,,11,,85%,,4.00,,4.09,,3.90,,3.82,,4.09,
"","Moore, Jordan - MUSI-2326-4: THEORY &HARMONY IV",,15,,15,,100%,,4.53,,4.80,,4.53,,4.80,,4.73,
"","Moore, Sara - NURS-5130-1: PEDIATRICASSESSMENT LAB",,8,,6,,75%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Moore, Sara - NURS-5350-400: ROLE OF NURSEIN ADV PRACTICE",,150,,127,,85%,,4.37,,4.38,,4.35,,4.42,,4.35,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"Instructorclearly defined/explainedobjectives/expectations",,"Instructorprepared foreach activity",,"InstructorCommunicatedEffectively",,"Instructorencouragedstudents to takeactive role inlearning",,"Instructoravailable tostudents",
"","Moore, Sara - NURS-5350-401: ROLE OF NURSEIN ADV PRACTICE",,19,,15,,79%,,4.73,,4.67,,4.60,,4.60,,4.60,
"","Moore, Sara - NURS-5350-402: ROLE OF NURSEIN ADV PRACTICE",,111,,88,,79%,,4.59,,4.69,,4.62,,4.61,,4.66,
"","Moore, Sara - NURS-6322-401: TRANSLATIONALRESEARCH",,10,,7,,70%,,4.14,,4.43,,4.00,,4.57,,4.43,
"","Moore, Sara - NURS-6322-403: TRANSLATIONALRESEARCH",,10,,8,,80%,,4.38,,4.38,,4.25,,4.38,,4.50,
"","Moore, Sara - NURSC-5350-400: ROLE OF NURSEIN ADV PRACTICE",,11,,10,,91%,,4.90,,4.90,,4.90,,5.00,,4.80,
"","Moore, Sara - NURSC-5350-401: ROLE OF NURSEIN ADV PRACTICE",,3,,3,,100%,,4.67,,4.67,,4.67,,4.67,,4.67,
"","Moore, Sara - NURSC-5350-402: ROLE OF NURSEIN ADV PRACTICE",,10,,9,,90%,,4.78,,4.67,,4.67,,4.44,,4.56,
"","Moore, Sara - NURSG-5350-400: ROLE OF NURSEIN ADV PRACTICE",,3,,3,,100%,,4.50,,4.67,,4.33,,4.67,,4.33,
"","Moore, Sara - NURSG-5350-402: ROLE OF NURSEIN ADV PRACTICE",,6,,3,,50%,,5.00,,5.00,,5.00,,4.67,,4.33,
"","Morales-Camargo, Emmanuel - FINA-2330-2:MONEY AND MODERN CONSUMER",,114,,34,,30%,,4.50,,4.56,,4.32,,4.15,,4.09,
"","Morales-Camargo, Emmanuel - FINA-2330-3:MONEY AND MODERN CONSUMER",,18,,12,,67%,,4.55,,4.55,,4.55,,4.36,,4.45,
"","Morales-Camargo, Emmanuel - FINA-5331-1:INTERNATIONAL FINANCE",,6,,5,,83%,,4.20,,4.00,,4.00,,4.00,,4.60,
"","Morr, Brian - NURS-4350-10: BSN CAPSTONE",,12,,7,,58%,,4.86,,4.86,,4.71,,4.86,,4.86,
"","Morr, Brian - NURS-4350-3: BSN CAPSTONE",,12,,6,,50%,,4.67,,4.67,,4.67,,4.67,,4.67,
"","Morr, Brian - NURS-4350-4: BSN CAPSTONE",,12,,5,,42%,,4.20,,4.40,,4.20,,4.80,,4.60,
"","Morris, Autumn - NURS-4462-695: POP &COMMUNITY HEALTH NURSING",,10,,1,,10%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Morris, Christopher - HIST-1301-11: U.S. HISTORYTO 1865",,36,,10,,28%,,4.50,,4.30,,4.20,,4.20,,4.30,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"Instructorclearly defined/explainedobjectives/expectations",,"Instructorprepared foreach activity",,"InstructorCommunicatedEffectively",,"Instructorencouragedstudents to takeactive role inlearning",,"Instructoravailable tostudents",
"","Morris, Christopher - HIST-3300-1: INTRO TOHISTORICAL RESEARCH",,14,,3,,21%,,4.67,,4.67,,4.67,,4.67,,4.67,
"","Morris, Michael - POLS-2311-12: GOVT OF U S",,88,,60,,68%,,4.47,,4.48,,4.45,,4.28,,4.37,
"","Morris, Michael - POLS-2311-700: GOVT OF U S",,232,,187,,81%,,4.64,,4.57,,4.58,,4.48,,4.36,
"","Morris, Michael - POLS-2311-701: GOVT OF U S",,232,,78,,34%,,4.40,,4.35,,4.33,,4.28,,4.28,
"","Morris, Michael - POLS-2311-8: GOVT OF U S",,83,,70,,84%,,4.66,,4.69,,4.70,,4.44,,4.54,
"","Morris, Michael - POLS-2312-11: STATE & LOCALGOVT",,141,,86,,61%,,4.73,,4.76,,4.72,,4.59,,4.59,
"","Morris, Timothy - ENGL-4399-3: SENIORSEMINAR",,15,,4,,27%,,4.50,,4.50,,4.25,,4.00,,4.25,
"","Morrison, Michael - MUSI-116-1: JAZZENSEMBLE",,13,,6,,46%,,4.67,,4.50,,4.50,,4.67,,4.50,
"","Morrison, Michael - MUSI-122-3: JAZZ COMBO",,3,,1,,33%,,4.00,,4.00,,4.00,,4.00,,4.00,
"","Morrison, Michael - MUSI-171-19: ELECTIVEPERFORMANCE / PRIVATE LESSONS",,10,,4,,40%,,4.75,,4.75,,4.75,,4.75,,4.75,
"","Morrison, Michael - MUSI-3212-1: JAZZTECHNIQUE",,15,,1,,7%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Morrison, Michael - MUSI-5110-3: JAZZ COMBO",,3,,1,,33%,,4.00,,3.00,,4.00,,4.00,,4.00,
"","Morrison, Sean - MUSI-1186-4: SIGHTSING & EARTRAINING II",,14,,5,,36%,,4.40,,4.20,,4.40,,4.60,,4.60,
"","Morrison, Sean - MUSI-2186-1: SIGHTSING & EARTRAINING IV",,9,,2,,22%,,5.00,,5.00,,5.00,,4.50,,4.50,
"","Morrison, Sean - MUSI-2186-4: SIGHTSING & EARTRAINING IV",,15,,7,,47%,,4.57,,4.43,,4.29,,4.14,,4.29,
"","Morrison, Sean - MUSI-5365-1: MUSIC MEANING& REPRESENTATION",,7,,4,,57%,,4.00,,4.50,,3.25,,4.00,,4.25,
"","Mortus, Kimberly - NURS-4431-14: NURSCHILDREN &  ADOLESCENTS",,8,,4,,50%,,5.00,,5.00,,5.00,,5.00,,5.00,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"Instructorclearly defined/explainedobjectives/expectations",,"Instructorprepared foreach activity",,"InstructorCommunicatedEffectively",,"Instructorencouragedstudents to takeactive role inlearning",,"Instructoravailable tostudents",
"","Mortus, Kimberly - NURS-4431-16: NURSCHILDREN &  ADOLESCENTS",,8,,5,,63%,,4.60,,4.80,,4.80,,4.80,,4.80,
"","Mortus, Kimberly - NURS-4431-22: NURSCHILDREN &  ADOLESCENTS",,8,,1,,13%,,5.00,,5.00,,4.00,,4.00,,4.00,
"","Mortus, Kimberly - NURS-4431-5: NURSCHILDREN &  ADOLESCENTS",,7,,2,,29%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Mortus, Kimberly - NURS-UL-3366-602:PATHOPHYSIOLOGIC PROCESSES",,138,,37,,27%,,4.54,,4.42,,4.32,,4.32,,4.22,
"","Mourabit, Mohammed - PHYS-1442-11:GENERAL COLLEGE PHYSICS II",,22,,3,,14%,,4.00,,4.00,,4.00,,4.00,,4.00,
"","Mourabit, Mohammed - PHYS-1442-15:GENERAL COLLEGE PHYSICS II",,32,,16,,50%,,4.47,,4.75,,4.50,,4.50,,4.63,
"","Mourabit, Mohammed - PHYS-1444-14:GENERAL TECHNICAL PHYSICS II",,15,,5,,33%,,4.60,,4.60,,4.60,,4.60,,4.60,
"","Mulholland, Brian - MUSI-10-1: STUDIO CLASS",,6,,1,,17%,,0.00,,0.00,,0.00,,0.00,,0.00,
"","Mulholland, Brian - MUSI-10-29: STUDIO CLASS",,4,,1,,25%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Mulholland, Brian - MUSI-171-29: ELECTIVEPERFORMANCE / PRIVATE LESSONS",,8,,2,,25%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Mulholland, Brian - MUSI-2301-1: APPRECIATIONOF MUSIC IN FILM",,62,,19,,31%,,4.37,,4.47,,4.63,,4.42,,4.47,
"","Mulholland, Brian - MUSI-4323-1: BUSINESSMUSIC",,27,,7,,26%,,4.86,,4.86,,4.86,,4.86,,5.00,
"","Mulholland, Brian - MUSI-5308-1: MUSICHISTORY SELECTED TOPICS",,8,,4,,50%,,4.75,,4.75,,4.75,,4.75,,4.50,
"","Mullins, Baxter - AE-5300-310: PREP COURSEFOR AEROSPACE ENG",,1,,1,,100%,,2.00,,4.00,,2.00,,2.00,,2.00,
"","Mullins, Baxter - AE-5303-1: CONTROL SYSANALYSIS/SYNTHESIS",,4,,4,,100%,,3.25,,4.00,,3.25,,4.25,,3.00,
"","Mullins, Baxter - AE-5303-2: CONTROL SYSANALYSIS/SYNTHESIS",,3,,3,,100%,,4.67,,4.33,,3.67,,4.67,,3.67,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"Instructorclearly defined/explainedobjectives/expectations",,"Instructorprepared foreach activity",,"InstructorCommunicatedEffectively",,"Instructorencouragedstudents to takeactive role inlearning",,"Instructoravailable tostudents",
"","Mullins, Baxter - AE-5400-405: PREP COURSEFOR AEROSPACE ENG",,3,,3,,100%,,5.00,,5.00,,5.00,,5.00,,4.00,
"","Mullins, Baxter - MAE-3405-1: FLIGHT DYNAMICS",,27,,27,,100%,,4.15,,4.26,,4.00,,4.19,,3.67,
"","Mullins, Baxter - MAE-4310-2: INTRO TOAUTOMATIC CONTROL",,50,,48,,96%,,4.15,,3.96,,3.79,,4.27,,4.08,
"","Mullins, Baxter - ME-5303-1: CNTRL SYSANALYSIS & SYNTHESIS",,28,,27,,96%,,4.11,,4.07,,3.93,,4.19,,3.59,
"","Mullins, Baxter - ME-5303-2: CNTRL SYSANALYSIS & SYNTHESIS",,5,,5,,100%,,5.00,,5.00,,4.60,,4.60,,4.00,
"","Munoz, Ricardo - INTD-3357-1: BLDG INFOMODELING & VISUAL",,13,,11,,85%,,4.82,,4.91,,4.91,,4.91,,4.73,
"","Munsterman, Ellen - NURS-5120-407: ADULT-GERONTOLOGY ASSESSMENT",,6,,4,,67%,,5.00,,5.00,,5.00,,4.75,,5.00,
"","Munsterman, Ellen - NURSC-5120-407: ADULT-GERONTOLOGY ASSESSMENT",,4,,4,,100%,,3.50,,2.75,,2.75,,4.25,,3.25,
"","Murad, Mohammad - INSY-2303-8: INTRO TOMIS/DATA PROCESSING",,71,,36,,51%,,4.25,,4.50,,4.03,,4.28,,4.31,
"","Muro, Benjamin - MANA-4328-1: HR STAFFING &PERFORMANCE MGMT",,15,,9,,60%,,4.44,,4.33,,4.44,,4.33,,4.78,
"","Murphy, Hannah - PSYC-5342-1: LEADERSHIP INORGANIZATIONS",,23,,12,,52%,,3.83,,4.17,,4.17,,4.42,,4.50,
"","Murrah-Mandril, Erin - ENGL-3343-1: LATINO/ALITERATURE",,6,,4,,67%,,4.50,,4.50,,4.50,,4.50,,4.00,
"","Murrah-Mandril, Erin - MAS-3343-1: LATINO/ALITERATURE",,1,,1,,100%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Musielak, Dora - AE-5332-1: ENGINEERINGANALYSIS",,17,,9,,53%,,3.67,,4.11,,3.67,,4.22,,4.00,
"","Musielak, Dora - AE-5332-2: ENGINEERINGANALYSIS",,10,,2,,20%,,4.50,,4.50,,5.00,,5.00,,4.50,
"","Musielak, Zdzislaw - PHYS-5312-1: MATHMETHODS II",,20,,13,,65%,,4.58,,4.75,,4.50,,4.42,,4.67,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"Instructorclearly defined/explainedobjectives/expectations",,"Instructorprepared foreach activity",,"InstructorCommunicatedEffectively",,"Instructorencouragedstudents to takeactive role inlearning",,"Instructoravailable tostudents",
"","Myers, Joyce - EDUC-2302-1: THE PROFESSIONALEDUCATOR",,57,,28,,49%,,4.39,,4.43,,4.25,,4.25,,3.54,
"","Myers, Joyce - ELED-4687-1: CLINICAL TEACHEARLY & ELEM ED",,8,,1,,13%,,3.00,,3.00,,3.00,,3.00,,3.00,
"","Myers, Joyce - ELED-4687-100: CLINICAL TEACHEARLY & ELEM ED",,8,,1,,13%,,1.00,,1.00,,1.00,,1.00,,1.00,
"","Nadeau, Christopher - MUSI-114-2: PERCUSSIONENSEMBLE",,9,,6,,67%,,4.67,,4.67,,4.67,,4.67,,4.83,
"","Nadeau, Christopher - MUSI-171-27: ELECTIVEPERFORMANCE",,12,,7,,58%,,4.86,,4.71,,4.71,,5.00,,4.86,
"","Nadeau, Christopher - MUSI-2104-1: PERC CLASS",,11,,1,,9%,,4.00,,2.00,,3.00,,5.00,,4.00,
"","Nadeau, Christopher - MUSI-2104-2: PERC CLASS",,6,,4,,67%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Nagarajan, Nandu - ACCT-4304-2: MGMTPLANNING & CONTROL",,34,,8,,24%,,4.38,,4.38,,4.25,,4.38,,4.63,
"","Nagarajan, Nandu - ACCT-5322-1: ACCT MGMTPLANNING & CONTROL",,5,,2,,40%,,4.50,,4.50,,4.50,,4.50,,4.50,
"","Nagel, Nancy - NURS-5463-401: ADULTGERONTOLOGY ACUTE CARE",,27,,9,,33%,,4.67,,4.56,,4.67,,4.33,,4.56,
"","Nagel, Nancy - NURSC-5463-401: ADULTGERONTOLOGY ACUTE CARE",,24,,10,,42%,,4.70,,4.60,,4.80,,4.50,,4.60,
"","Nagy, Cynthia - ASL-1441-1: BEGINNING ASL I",,31,,14,,45%,,4.57,,4.21,,4.29,,4.50,,4.36,
"","Nagy, Cynthia - ASL-1442-1: BEGINNING ASL II",,30,,11,,37%,,4.82,,4.73,,4.64,,4.45,,4.55,
"","Najafi, Mohammad - CE-4332-1: CONSTRUCTIONEQUIP/METHODS/MGT",,10,,3,,30%,,4.67,,4.67,,4.67,,4.67,,4.67,
"","Najafi, Mohammad - CE-4332-101:CONSTRUCTION EQUIP/METHODS/MGT",,5,,1,,20%,,4.00,,4.00,,4.00,,3.00,,2.00,
"","Najafi, Mohammad - CE-5344-1: CONSTRUCTIONMETHODS FIELD OPS",,15,,13,,87%,,4.62,,4.69,,4.62,,4.46,,4.62,
"","Najafi, Mohammad - CE-5344-101:CONSTRUCTION METHODS FIELD OPS",,6,,5,,83%,,4.80,,4.80,,4.60,,4.40,,4.40,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"Instructorclearly defined/explainedobjectives/expectations",,"Instructorprepared foreach activity",,"InstructorCommunicatedEffectively",,"Instructorencouragedstudents to takeactive role inlearning",,"Instructoravailable tostudents",
"","Najafi, Mohammad - CM-5344-1:CONSTRUCTION METHODS FIELD OPS",,28,,19,,68%,,4.58,,4.58,,4.50,,4.50,,4.56,
"","Najafi, Mohammad - CM-5344-101:CONSTRUCTION METHODS FIELD OPS",,5,,3,,60%,,4.33,,4.33,,4.33,,4.33,,4.33,
"","Nam, Kwangho - CHEM-5168-1: QUANTUMCHEMISTRY LABORATORY",,7,,6,,86%,,4.67,,4.50,,4.50,,4.50,,5.00,
"","Nam, Kwangho - CHEM-5262-1:COMPUTATIONAL CHEMISTRY",,7,,6,,86%,,4.83,,4.83,,4.83,,4.67,,4.67,
"","Nana, Hedrine - NURS-5337-453: FAMILYCLINICAL PRACTICE 1",,6,,2,,33%,,5.00,,5.00,,4.00,,4.50,,4.50,
"","Nandy, Sinjini - BIOL-1441-10: CELL MOL BIOL",,22,,7,,32%,,4.00,,4.14,,3.86,,4.00,,4.14,
"","Nandy, Sinjini - BIOL-1441-16: CELL MOL BIOL",,22,,9,,41%,,4.33,,4.56,,4.56,,4.56,,4.78,
"","Napier, Randall - INSY-4331-1: SEMINAR IN INFOSYSTEMS",,13,,8,,62%,,4.63,,4.63,,4.63,,4.63,,4.63,
"","Napier, Randall - INSY-5357-1: ENTERPRISERESOURCE PLANNING",,3,,3,,100%,,3.33,,4.33,,4.00,,4.67,,4.00,
"","Napier, Randall - OPMA-4302-1: SUPPLY CHAINLOGISTICS",,13,,8,,62%,,4.38,,4.63,,4.25,,4.00,,4.25,
"","Napier, Randall - OPMA-4303-1: INTRO TOMANAGEMENT SCIENCES",,29,,20,,69%,,4.45,,4.50,,4.53,,4.58,,4.45,
"","Napier, Randall - OPMA-4309-1: GLOBAL SUPPLYCHAIN MANAGEMENT",,16,,12,,75%,,4.58,,4.67,,4.67,,4.50,,4.67,
"","Napier, Randall - OPMA-5368-1: GLOBAL SUPPLYCHAIN MANAGEMENT",,10,,6,,60%,,4.17,,4.33,,4.17,,4.33,,4.50,
"","Napier, Randall - OPMA-5369-1: SUPPLY CHAINLOGISTICS",,11,,8,,73%,,4.25,,4.50,,4.38,,4.50,,4.63,
"","Narrett, David - HIST-3311-1: AMER RVLUTN &CONSTITUTION",,12,,7,,58%,,4.14,,4.71,,4.43,,4.43,,4.57,
"","Naugher, Collin - NURS-5130-408: PEDIATRICASSESSMENT LAB",,6,,1,,17%,,4.00,,4.00,,4.00,,5.00,,5.00,
"","Naugher, Collin - NURS-5220-402: ADVANCEDHEALTH ASSESSMENT",,55,,14,,25%,,3.21,,3.29,,2.71,,3.00,,3.71,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"Instructorclearly defined/explainedobjectives/expectations",,"Instructorprepared foreach activity",,"InstructorCommunicatedEffectively",,"Instructorencouragedstudents to takeactive role inlearning",,"Instructoravailable tostudents",
"","Naugher, Collin - NURS-5467-400: PEDIATRICCOMPLEX CARE",,14,,5,,36%,,4.20,,3.40,,3.20,,3.40,,3.80,
"","Naugher, Collin - NURS-5467-401: PEDIATRICCOMPLEX CARE",,11,,3,,27%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Naugher, Collin - NURSC-5130-408: PEDIATRICASSESSMENT LAB",,1,,1,,100%,,5.00,,5.00,,5.00,,4.00,,4.00,
"","Naugher, Collin - NURSC-5220-402: ADVANCEDHEALTH ASSESSMENT",,1,,1,,100%,,5.00,,4.00,,4.00,,4.00,,4.00,
"","Naugher, Collin - NURSC-5467-400: PEDIATRICCOMPLEX CARE",,4,,2,,50%,,4.50,,3.00,,3.00,,4.50,,4.00,
"","Naugher, Collin - NURSC-5467-401: PEDIATRICCOMPLEX CARE",,1,,1,,100%,,5.00,,5.00,,4.00,,4.00,,4.00,
"","Naugher, Collin - NURSG-5220-402: ADVANCEDHEALTH ASSESSMENT",,6,,2,,33%,,2.00,,2.00,,2.00,,4.00,,2.00,
"","Nava, Marcela - MAS-3320-1: US IMMIG POLICY",,4,,3,,75%,,4.67,,4.67,,4.67,,4.67,,4.67,
"","Nava, Marcela - SOCW-3308-1: SOCIAL WORKRESEARCH",,27,,14,,52%,,4.79,,4.64,,4.71,,4.79,,4.79,
"","Nava, Marcela - SOCW-3308-11: SOCIAL WORKRESEARCH",,20,,6,,30%,,4.83,,4.83,,4.33,,5.00,,5.00,
"","Nava, Marcela - SOCW-3320-5: US IMMIGPOLICY",,20,,11,,55%,,4.64,,4.36,,4.36,,4.55,,4.55,
"","Navarro, Karen - PHYS-1441-10: GENERALCOLLEGE PHYSICS I",,29,,9,,31%,,4.00,,4.22,,3.67,,4.00,,4.22,
"","Navarro, Karen - PHYS-1443-11: GENERALTECHNICAL PHYSICS I",,30,,12,,40%,,4.50,,4.42,,4.33,,4.33,,4.50,
"","Navarro, Karen - PHYS-1443-20: GENERALTECHNICAL PHYSICS I",,22,,11,,50%,,4.09,,4.18,,4.09,,3.82,,4.27,
"","Neely, Melissa - NURS-3661-714: NURSING OFADULTS",,8,,3,,38%,,4.67,,4.67,,4.67,,4.67,,4.67,
"","Neilson, Rebecca - LSHP-4311-1: LEADER ASCOMMUNICATOR",,27,,9,,33%,,4.00,,4.56,,4.22,,4.44,,4.56,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"Instructorclearly defined/explainedobjectives/expectations",,"Instructorprepared foreach activity",,"InstructorCommunicatedEffectively",,"Instructorencouragedstudents to takeactive role inlearning",,"Instructoravailable tostudents",
"","Nelson, Edward - ARCH-3361-1: ARCHITECTURE& ENVIRONMENT",,62,,19,,31%,,4.74,,4.79,,4.79,,4.63,,4.53,
"","Nelson, Edward - ARCH-5336-1: PROG/SITEDSGN II",,13,,9,,69%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Nelson, Larry - KINE-2301-1: TEACH GAMES FORUNDERSTANDING",,10,,5,,50%,,4.80,,4.80,,4.80,,4.80,,4.80,
"","Nelson, Larry - KINE-2301-2: TEACH GAMES FORUNDERSTANDING",,10,,3,,30%,,4.67,,4.67,,4.67,,4.67,,4.67,
"","Nelson, Larry - KINE-4319-1: FITNESS/OUTDOORADVENTURE ACT",,20,,8,,40%,,5.00,,4.88,,4.88,,4.88,,4.88,
"","Nerur, Sridhar - INSY-5376-30: BIG DATAANALYTICS",,12,,2,,17%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Nerur, Sridhar - INSY-5378-30: DATASCIENCE:PROG APPROACH",,12,,2,,17%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Nerur, Sridhar - INSY-5379-1: BA CAPSTONEPROJECT",,20,,14,,70%,,4.36,,4.23,,4.36,,4.50,,4.36,
"","Nerur, Sridhar - INSY-6301-1: SEM IN RESEARCHFOUNDATIONS",,7,,5,,71%,,4.60,,4.60,,4.50,,4.50,,4.60,
"","Nestell, Merlynd - GEOL-4305-2: SELECTEDTOPICS IN GEOLOGY",,5,,4,,80%,,5.00,,5.00,,4.50,,5.00,,5.00,
"","Newhart, Stephen - KINE-4329-1: STRENGTH &COND. SPORT & PERF.",,51,,11,,22%,,4.09,,4.09,,3.73,,4.36,,3.82,
"","Newhart, Stephen - KINE-4330-1: PROGRAMDESIGN & ADMN",,40,,9,,23%,,3.78,,3.89,,3.67,,4.44,,4.00,
"","Newhart, Stephen - KINE-4337-1: STRENGTHAND CONDTN IN GEN POP",,23,,5,,22%,,4.80,,4.80,,4.80,,4.80,,4.80,
"","Newson, Charles - MANA-1301-4: BUSINESS INGLOBAL ENVIRONMENT",,67,,16,,24%,,4.44,,4.69,,4.69,,4.31,,4.56,
"","Newson, Charles - MANA-5334-1:ORGANIZATION CONSULTING & RES",,33,,14,,42%,,4.57,,4.50,,4.50,,4.57,,4.57,
"","Newton, Patricia - ART-3387-1: DIRECTEDSCREENINGS",,16,,7,,44%,,4.29,,4.00,,4.00,,4.29,,4.14,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"Instructorclearly defined/explainedobjectives/expectations",,"Instructorprepared foreach activity",,"InstructorCommunicatedEffectively",,"Instructorencouragedstudents to takeactive role inlearning",,"Instructoravailable tostudents",
"","Newton, Patricia - ART-4200-2: PROFESSIONALPRACTICES",,9,,5,,56%,,3.20,,4.00,,3.40,,4.20,,4.40,
"","Newton, Patricia - ART-4397-3: SPECIAL STUDIESFILM/VIDEO",,13,,6,,46%,,3.33,,3.83,,3.33,,3.83,,4.33,
"","Ngai, Joseph - PHYS-4325-1: SOLID STATEPHYSICS",,22,,12,,55%,,4.18,,4.18,,3.91,,4.18,,4.27,
"","Nguyen, Anh Tuan - FINA-4320-1: CAPITALBUDGETING",,26,,19,,73%,,4.37,,4.21,,4.21,,4.16,,4.42,
"","Nguyen, Christi - NURS-5340-452:MANAGEMENT SEMINAR & PRACTICE",,9,,9,,100%,,4.67,,4.89,,4.89,,5.00,,5.00,
"","Nguyen, Christi - NURS-5340-460:MANAGEMENT SEMINAR & PRACTICE",,10,,10,,100%,,4.40,,4.60,,4.40,,4.70,,4.90,
"","Nguyen, Ha - NURS-5354-402: ADULTGERONTOLOGY ACUTE PRAC 1",,6,,5,,83%,,4.80,,4.80,,4.80,,4.80,,5.00,
"","Nguyen, Hoa - CHEM-1441-104: GENERALCHEMISTRY I",,19,,17,,89%,,4.59,,4.71,,4.71,,4.41,,4.65,
"","Nguyen, Hoa - CHEM-1441-119: GENERALCHEMISTRY I",,19,,15,,79%,,4.67,,4.73,,4.60,,4.47,,4.47,
"","Nguyen, Kytai - BE-4372-4: DRUG DELIVERYSYSTEMS",,12,,7,,58%,,4.29,,4.29,,4.00,,4.29,,4.29,
"","Nguyen, Kytai - BE-5372-4: DRUG DELIVERY",,12,,9,,75%,,4.22,,4.22,,4.22,,4.22,,4.44,
"","Nguyen, Mike - MUSI-10-17: STUDIO CLASS",,20,,6,,30%,,4.83,,4.83,,4.83,,4.83,,4.83,
"","Nguyen, Mike - MUSI-1247-7: PRIVATE LESSONSIN WOODWINDS",,4,,1,,25%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Nguyen, Mike - MUSI-125-1: SAX CHOIR",,13,,3,,23%,,4.67,,4.67,,4.67,,4.67,,4.67,
"","Nguyen, Nicole - UNIV-1101-1: CAREER PREP &STUDENT SUCCESS",,31,,11,,35%,,3.45,,3.64,,3.20,,3.36,,3.82,
