"",Instructor and Course,,"Enrollment Count",,"Responded Count",,"Response Rate",,"*The instructor clearly defined and explained the course objectives and expectations.",,"*The instructor was prepared for each instructional activity.",,"*The instructor communicated information effectively.",,"*The instructor encouraged me to take an active role in my own learning.",,"*The instructor was available to students either electronically or in person.",
"","Scott, Karen, INSY‐2303‐5: INTRO TO MIS/DATAPROCESSING",,71,,21,,30%,,3.81,,3.24,,3.19,,3.67,,3.00,
"","Scott, Karen, INSY‐2303‐7: INTRO TO MIS/DATAPROCESSING",,95,,30,,32%,,4.00,,3.80,,3.87,,3.57,,3.83,
"","Johnson, Scott, INSY‐2303‐2: INTRO TO MIS/DATAPROCESSING",,71,,21,,30%,,3.62,,4.10,,3.57,,4.00,,4.19,
"","Johnson, Scott, INSY‐2303‐3: INTRO TO MIS/DATAPROCESSING",,70,,22,,31%,,4.15,,4.35,,4.05,,4.10,,4.20,
"","Johnson, Scott, INSY‐2303‐4: INTRO TO MIS/DATAPROCESSING",,46,,15,,33%,,4.27,,4.47,,4.53,,4.47,,4.53,
"","Koffi, Bouabre, INSY‐2303‐1: INTRO TO MIS/DATAPROCESSING",,70,,14,,20%,,4.50,,4.57,,4.29,,4.43,,4.36,
"","Murad, Mohammad, INSY‐2303‐8: INTRO TOMIS/DATA PROCESSING",,26,,15,,58%,,4.08,,4.46,,4.23,,4.69,,4.69,
"","Deo, Ankit, INSY‐2303‐6: INTRO TO MIS/DATAPROCESSING",,72,,14,,19%,,3.07,,3.36,,2.86,,2.71,,3.14,
"","Corley, Herbert, IE‐5301‐1: INTRO TO OPERATIONSRESEARCH",,27,,23,,85%,,4.09,,4.23,,3.95,,4.09,,4.36,
"","Corley, Herbert, IE‐5301‐2: INTRO TO OPERATIONSRESEARCH",,4,,4,,100%,,3.25,,3.25,,3.00,,4.00,,4.75,
"","Corley, Herbert, IE‐5301‐4: INTRO TO OPERATIONSRESEARCH",,25,,24,,96%,,3.92,,4.00,,3.75,,3.83,,4.21,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*Theinstructor wasprepared foreachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*Theinstructorencouragedme to take anactive role inmy ownlearning.",,"*Theinstructor wasavailable tostudentseitherelectronicallyor in person.",
"","Ben Taleb, Ziyad, KINE‐3352‐1: INTRO TO PHEPIDEMIOLOGY",,59,,39,,66%,,4.18,,4.26,,4.08,,4.08,,4.36,
"","Byrd, Miriam, PHIL‐2300‐1: INTRO TO PHIL",,31,,10,,32%,,4.50,,4.60,,4.50,,4.30,,4.60,
"","Byrd, Miriam, PHIL‐2300‐2: INTRO TO PHIL",,30,,10,,33%,,3.50,,4.10,,3.90,,4.20,,4.50,
"","Byrd, Miriam, PHIL‐2300‐8: INTRO TO PHIL",,13,,1,,8%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Parker Ryan, Sally, PHIL‐2300‐7: INTRO TO PHIL",,30,,10,,33%,,4.67,,4.67,,4.67,,4.78,,4.78,
"","Giberman, Daniel, PHIL‐2300‐3: INTRO TO PHIL",,30,,7,,23%,,4.43,,4.71,,4.00,,4.14,,4.71,
"","Giberman, Daniel, PHIL‐2300‐4: INTRO TO PHIL",,26,,9,,35%,,4.00,,4.33,,3.78,,4.00,,4.11,
"","Pastwa, Phyllis, NURS‐2300‐3: INTRO TOPROFESSIONAL NURSING",,30,,7,,23%,,4.71,,4.86,,4.71,,4.14,,4.57,
"","Jenkins, Terri, NURS‐2300‐1: INTRO TOPROFESSIONAL NURSING",,49,,22,,45%,,4.09,,4.00,,3.86,,4.23,,4.14,
"","Jenkins, Terri, NURS‐2300‐6: INTRO TOPROFESSIONAL NURSING",,30,,11,,37%,,4.91,,4.91,,4.91,,4.64,,5.00,
"","Jenkins, Terri, NURS‐2300‐7: INTRO TOPROFESSIONAL NURSING",,28,,8,,29%,,4.63,,4.50,,4.63,,4.63,,4.75,
"","Jenkins, Terri, NURS‐2300‐8: INTRO TOPROFESSIONAL NURSING",,30,,9,,30%,,4.56,,4.89,,4.89,,4.56,,4.78,
"","George, Kelle, NURS‐2300‐5: INTRO TOPROFESSIONAL NURSING",,17,,7,,41%,,4.71,,4.71,,4.57,,4.43,,4.57,
"","Koymen, Ali, PHYS‐4327‐1: INTRO TO QUANTUMMECHANICS II",,16,,10,,63%,,4.60,,4.60,,4.40,,4.60,,4.40,
"","Smith, Dudley, MAE‐4363‐1: INTRO TO ROTORCRAFTANALYSIS",,8,,3,,38%,,4.33,,4.67,,4.67,,4.67,,4.67,
"","Kojouharov, Hristo, MATH‐5300‐1: INTRO TOSCIENTIFIC COMPUTING",,9,,6,,67%,,5.00,,4.67,,4.67,,4.50,,5.00,
"","Brezeale, Darin, CSE‐3313‐1: INTRO TO SIGNALPROCESSING",,40,,14,,35%,,4.36,,4.43,,4.36,,4.36,,4.50,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*Theinstructor wasprepared foreachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*Theinstructorencouragedme to take anactive role inmy ownlearning.",,"*Theinstructor wasavailable tostudentseitherelectronicallyor in person.",
"","Parsaeifard, Niloofar, CE‐4354‐1: INTRO TO SOLIDWASTE ENGR",,3,,3,,100%,,4.00,,4.33,,4.00,,4.33,,4.00,
"","Elliott, A, SPAN‐3319‐2: INTRO TO SPANISHLINGUISTICS",,7,,4,,57%,,4.75,,4.75,,4.75,,4.75,,4.75,
"","Tellez, Rosa, SPAN‐3319‐1: INTRO TO SPANISHLINGUISTICS",,14,,10,,71%,,5.00,,5.00,,5.00,,4.80,,5.00,
"","Roper, DeAn, SOCW‐3315‐1: INTRO TO SUD",,29,,18,,62%,,4.47,,4.29,,4.41,,4.29,,4.47,
"","Roper, DeAn, SOCW‐3315‐2: INTRO TO SUD",,29,,19,,66%,,4.58,,4.63,,4.58,,4.42,,4.63,
"","Bobo, Sherry, SOCW‐3315‐4: INTRO TO SUD",,30,,9,,30%,,4.56,,4.44,,4.44,,4.22,,4.11,
"","Schuman, Donald, SOCW‐3315‐3: INTRO TO SUD",,30,,24,,80%,,4.54,,4.50,,4.63,,4.63,,4.67,
"","Schuman, Donald, SOCW‐3315‐5: INTRO TO SUD",,29,,21,,72%,,4.76,,4.76,,4.81,,4.81,,4.81,
"","Granpayehvaghei, Tahereh, PLAN‐1301‐1: INTRO TOURBAN LIFE",,24,,14,,58%,,4.79,,4.79,,4.79,,4.79,,4.93,
"","Akers, Donna, WOMS‐2310‐3: INTRO WOMENS &GENDER STUDIES",,7,,2,,29%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Hunnicutt, Wendell, WOMS‐2310‐2: INTROWOMENS & GENDER STUDIES",,60,,16,,27%,,4.63,,4.50,,4.50,,4.56,,4.63,
"","Ozdil, Taner, LARC‐5300‐1: INTRO/LANDSCAPEARCHITECTURE",,3,,3,,100%,,4.67,,5.00,,5.00,,5.00,,5.00,
"","Lemke, Ashley, ANTH‐2339‐1: INTRODUCTION TOARCHAEOLOGY",,46,,14,,30%,,4.85,,4.86,,4.79,,4.79,,4.92,
"","Carroll, Bill, CSE‐2441‐1: INTRODUCTION TO DIGITALLOGIC",,35,,7,,20%,,4.29,,4.43,,4.29,,4.14,,4.43,
"","Carroll, Bill, CSE‐2441‐2: INTRODUCTION TO DIGITALLOGIC",,18,,5,,28%,,4.40,,4.40,,4.40,,4.60,,4.60,
"","Carroll, Bill, CSE‐2441‐3: INTRODUCTION TO DIGITALLOGIC",,18,,2,,11%,,4.50,,4.50,,4.50,,4.50,,4.50,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*Theinstructor wasprepared foreachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*Theinstructorencouragedme to take anactive role inmy ownlearning.",,"*Theinstructor wasavailable tostudentseitherelectronicallyor in person.",
"","Scott, Karen, INSY‐3330‐1: INTRODUCTION TO E‐COMMERCE",,99,,25,,25%,,3.75,,3.29,,3.13,,3.88,,3.00,
"","Sharif Vaghefi, Mahyar, INSY‐3330‐3:INTRODUCTION TO E‐COMMERCE",,46,,25,,54%,,3.96,,4.13,,3.92,,3.79,,4.17,
"","Kenarangui, Rasool, EE‐1101‐1: INTRODUCTION TOELECTRICAL ENG",,15,,7,,47%,,4.14,,3.43,,3.43,,4.00,,3.71,
"","Kenarangui, Rasool, EE‐1201‐1: INTRODUCTION TOELECTRICAL ENG",,25,,8,,32%,,2.75,,3.25,,2.38,,3.63,,2.63,
"","Khan, Yosef, KINE‐5372‐1: INTRODUCTION TOEPIDEMIOLOGY",,20,,16,,80%,,4.88,,4.88,,4.88,,4.81,,4.88,
"","Chippindale, Paul, BIOL‐3339‐1: INTRODUCTION TOEVOLUTION",,55,,14,,25%,,4.36,,4.57,,4.50,,4.14,,4.71,
"","Saleh, Arash, CE‐5303‐1: INTRODUCTION TO FINITEELEMENT",,15,,13,,87%,,3.62,,3.38,,3.31,,3.62,,3.69,
"","Saleh, Arash, CE‐5303‐101: INTRODUCTION TOFINITE ELEMENT",,1,,1,,100%,,3.00,,3.00,,3.00,,3.00,,4.00,
"","Saleh, Arash, CE‐5303‐201: INTRODUCTION TOFINITE ELEMENT",,1,,1,,100%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Rueda‐Acedo, Alicia, SPAN‐3341‐1: INTRODUCTIONTO INTERPRETING",,29,,27,,93%,,4.41,,4.59,,4.48,,4.67,,4.70,
"","Campbell, Geoffrey, JOUR‐2330‐1: INTRODUCTIONTO JOURNALISM",,26,,9,,35%,,4.67,,4.67,,4.67,,4.78,,4.89,
"","Akafzade, Hussein, PHYS‐3313‐1: INTRODUCTION TOMODERN PHYSICS",,54,,43,,80%,,3.98,,4.14,,4.05,,3.98,,4.28,
"","Lange, Diane, MUSI‐2112‐1: INTRODUCTION TOMUSIC PEDAGOGY",,80,,26,,33%,,4.35,,4.50,,4.35,,4.38,,4.31,
"","Davis, Carolyn, INSY‐3300‐1: INTRODUCTION TOPROGRAMMING",,56,,13,,23%,,3.62,,4.15,,3.54,,4.46,,4.08,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*Theinstructor wasprepared foreachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*Theinstructorencouragedme to take anactive role inmy ownlearning.",,"*Theinstructor wasavailable tostudentseitherelectronicallyor in person.",
"","Davis, Carolyn, INSY‐3300‐2: INTRODUCTION TOPROGRAMMING",,52,,12,,23%,,4.00,,3.92,,3.58,,4.00,,4.33,
"","Gu, Zhuojun, INSY‐3300‐4: INTRODUCTION TOPROGRAMMING",,53,,18,,34%,,4.12,,4.12,,3.82,,4.00,,4.24,
"","Mahapatra, Puspa, INSY‐3300‐3: INTRODUCTION TOPROGRAMMING",,55,,39,,71%,,3.95,,3.79,,3.46,,3.77,,3.85,
"","Gornet, Ruth, MATH‐3300‐1: INTRODUCTION TOPROOFS",,43,,21,,49%,,4.57,,4.52,,4.52,,4.33,,4.48,
"","Glass, Seraphina, THEA‐1343‐1: INTRODUCTION TOTHEATRE",,33,,12,,36%,,4.00,,3.92,,3.75,,3.67,,4.17,
"","Payne, Detra, THEA‐1343‐2: INTRODUCTION TOTHEATRE",,23,,4,,17%,,4.50,,4.25,,4.00,,4.25,,4.50,
"","Roner, Michael, BIOL‐4312‐1: INTRODUCTION TOVIROLOGY",,154,,63,,41%,,4.79,,4.87,,4.79,,4.62,,4.84,
"","Jaafari, Fajer, ASTR‐1345‐4: INTRODUCTORYASTRONOMY I",,96,,27,,28%,,3.63,,3.48,,3.52,,3.81,,4.19,
"","Veerabathina, Nilakshi, ASTR‐1345‐1:INTRODUCTORY ASTRONOMY I",,133,,39,,29%,,3.79,,3.95,,3.66,,3.89,,3.68,
"","Veerabathina, Nilakshi, ASTR‐1345‐2:INTRODUCTORY ASTRONOMY I",,50,,25,,50%,,3.80,,4.00,,3.76,,4.12,,4.24,
"","Veerabathina, Nilakshi, ASTR‐1345‐3:INTRODUCTORY ASTRONOMY I",,49,,12,,24%,,4.08,,4.00,,3.92,,3.92,,4.17,
"","Davis, James, ASTR‐1345‐10: INTRODUCTORYASTRONOMY I",,19,,9,,47%,,4.33,,4.56,,4.00,,3.89,,4.33,
"","Davis, James, ASTR‐1345‐11: INTRODUCTORYASTRONOMY I",,28,,8,,29%,,3.38,,3.88,,3.63,,3.75,,4.00,
"","Davis, James, ASTR‐1345‐13: INTRODUCTORYASTRONOMY I",,8,,2,,25%,,1.00,,1.00,,1.00,,1.00,,1.00,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*Theinstructor wasprepared foreachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*Theinstructorencouragedme to take anactive role inmy ownlearning.",,"*Theinstructor wasavailable tostudentseitherelectronicallyor in person.",
"","Davis, James, ASTR‐1345‐14: INTRODUCTORYASTRONOMY I",,17,,4,,24%,,2.75,,2.75,,2.50,,2.25,,2.25,
"","Davis, James, ASTR‐1345‐16: INTRODUCTORYASTRONOMY I",,27,,6,,22%,,3.33,,3.50,,3.33,,3.17,,3.33,
"","Davis, James, ASTR‐1345‐17: INTRODUCTORYASTRONOMY I",,19,,4,,21%,,3.25,,3.00,,3.00,,3.00,,3.50,
"","Davis, James, ASTR‐1345‐19: INTRODUCTORYASTRONOMY I",,27,,4,,15%,,3.00,,3.75,,2.75,,3.25,,3.00,
"","Davis, James, ASTR‐1345‐20: INTRODUCTORYASTRONOMY I",,21,,5,,24%,,3.80,,3.20,,4.00,,3.60,,4.00,
"","Davis, James, ASTR‐1345‐21: INTRODUCTORYASTRONOMY I",,27,,6,,22%,,3.67,,3.67,,3.50,,3.33,,3.17,
"","Davis, James, ASTR‐1345‐22: INTRODUCTORYASTRONOMY I",,19,,7,,37%,,3.00,,3.14,,2.86,,2.71,,3.14,
"","Davis, James, ASTR‐1345‐23: INTRODUCTORYASTRONOMY I",,31,,8,,26%,,3.38,,3.50,,3.25,,3.63,,3.63,
"","Davis, James, ASTR‐1345‐5: INTRODUCTORYASTRONOMY I",,11,,3,,27%,,3.33,,3.33,,2.33,,3.67,,2.00,
"","Davis, James, ASTR‐1345‐7: INTRODUCTORYASTRONOMY I",,27,,5,,19%,,4.20,,4.20,,4.00,,3.40,,3.60,
"","Davis, James, ASTR‐1345‐8: INTRODUCTORYASTRONOMY I",,19,,3,,16%,,4.33,,4.67,,4.67,,4.33,,4.33,
"","Davis, James, ASTR‐1345‐9: INTRODUCTORYASTRONOMY I",,28,,7,,25%,,3.57,,3.57,,3.43,,3.71,,3.57,
"","Jaafari, Fajer, ASTR‐1346‐15: INTRODUCTORYASTRONOMY II",,15,,4,,27%,,4.50,,4.75,,4.50,,4.50,,4.75,
"","Jaafari, Fajer, ASTR‐1346‐16: INTRODUCTORYASTRONOMY II",,12,,7,,58%,,4.57,,4.29,,4.43,,4.57,,4.57,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*Theinstructor wasprepared foreachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*Theinstructorencouragedme to take anactive role inmy ownlearning.",,"*Theinstructor wasavailable tostudentseitherelectronicallyor in person.",
"","Cuntz, Manfred, ASTR‐1346‐3: INTRODUCTORYASTRONOMY II",,10,,2,,20%,,4.50,,5.00,,4.50,,5.00,,5.00,
"","Veerabathina, Nilakshi, ASTR‐1346‐1:INTRODUCTORY ASTRONOMY II",,43,,19,,44%,,4.37,,4.42,,4.21,,4.26,,4.42,
"","Davis, James, ASTR‐1346‐2: INTRODUCTORYASTRONOMY II",,70,,18,,26%,,4.17,,3.83,,3.67,,3.78,,3.50,
"","Davis, James, ASTR‐1346‐10: INTRODUCTORYASTRONOMY II",,16,,2,,13%,,4.00,,4.00,,4.00,,4.00,,4.00,
"","Davis, James, ASTR‐1346‐12: INTRODUCTORYASTRONOMY II",,17,,5,,29%,,3.40,,3.40,,3.60,,3.80,,3.60,
"","Davis, James, ASTR‐1346‐13: INTRODUCTORYASTRONOMY II",,12,,4,,33%,,4.50,,4.50,,3.25,,3.75,,3.50,
"","Davis, James, ASTR‐1346‐14: INTRODUCTORYASTRONOMY II",,13,,3,,23%,,3.33,,3.33,,3.33,,4.00,,3.67,
"","Davis, James, ASTR‐1346‐4: INTRODUCTORYASTRONOMY II",,28,,9,,32%,,4.33,,3.89,,4.00,,3.78,,3.44,
"","Davis, James, ASTR‐1346‐5: INTRODUCTORYASTRONOMY II",,20,,4,,20%,,3.75,,4.00,,3.25,,3.50,,4.25,
"","Davis, James, ASTR‐1346‐6: INTRODUCTORYASTRONOMY II",,28,,9,,32%,,3.33,,3.44,,3.44,,3.78,,3.22,
"","Davis, James, ASTR‐1346‐7: INTRODUCTORYASTRONOMY II",,6,,3,,50%,,3.67,,4.00,,3.67,,3.33,,3.67,
"","Davis, James, ASTR‐1346‐8: INTRODUCTORYASTRONOMY II",,10,,3,,30%,,4.33,,4.00,,4.67,,4.00,,4.33,
"","Adams, John, FINA‐5323‐1: INVESTMENTS",,12,,4,,33%,,4.25,,3.75,,3.75,,4.50,,4.00,
"","Du, Yibing, FINA‐3315‐2: INVESTMENTS",,54,,15,,28%,,3.67,,3.73,,3.47,,3.80,,3.87,
"","Du, Yibing, FINA‐3315‐3: INVESTMENTS",,54,,17,,31%,,4.24,,4.35,,4.12,,4.18,,4.53,
"","Rakowski, David, FINA‐3315‐1: INVESTMENTS",,75,,21,,28%,,4.20,,4.55,,4.45,,4.15,,4.60,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*Theinstructor wasprepared foreachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*Theinstructorencouragedme to take anactive role inmy ownlearning.",,"*Theinstructor wasavailable tostudentseitherelectronicallyor in person.",
"","Horn, Nichole, POLS‐4322‐1: ISSUES POLITICALTHEORY",,38,,12,,32%,,4.25,,4.58,,4.42,,4.58,,4.25,
"","Cole, Stephanie, HIST‐5340‐1:ISSUES/INTERPRETATIONS US HIST",,17,,10,,59%,,4.80,,4.90,,4.90,,4.90,,4.90,
"","Montgomery, Ronald, MUSI‐3101‐1: ITAL &FRENDICT",,21,,12,,57%,,4.58,,4.75,,4.50,,4.67,,4.33,
"","Drake, Michael, MUSI‐1302‐1: JAZZ APPRECIATION",,79,,26,,33%,,4.42,,4.54,,4.35,,4.19,,4.35,
"","Morrison, Michael, MUSI‐5110‐3: JAZZ COMBO",,1,,1,,100%,,1.00,,1.00,,1.00,,1.00,,2.00,
"","Clagett, Peter, MUSI‐5110‐1: JAZZ COMBO",,3,,1,,33%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","DeRose, Christine, MUSI‐5110‐5: JAZZ COMBO",,1,,1,,100%,,4.00,,4.00,,5.00,,5.00,,5.00,
"","Pamies Rodriguez, Sergio, MUSI‐5110‐4: JAZZCOMBO",,3,,2,,67%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Clagett, Peter, MUSI‐122‐1: JAZZ COMBO",,2,,1,,50%,,3.00,,3.00,,4.00,,4.00,,5.00,
"","DeRose, Christine, MUSI‐122‐5: JAZZ COMBO",,5,,2,,40%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Pamies Rodriguez, Sergio, MUSI‐122‐4: JAZZ COMBO",,3,,1,,33%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Haines, Ryan, MUSI‐122‐6: JAZZ COMBO",,8,,2,,25%,,4.50,,4.50,,4.50,,4.50,,4.50,
"","Morrison, Michael, MUSI‐5108‐1: JAZZ ENSEMBLE",,5,,1,,20%,,5.00,,4.00,,5.00,,5.00,,5.00,
"","DeRose, Christine, MUSI‐5108‐2: JAZZ ENSEMBLE",,2,,2,,100%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Morrison, Michael, MUSI‐116‐1: JAZZ ENSEMBLE",,15,,3,,20%,,4.67,,4.67,,4.67,,5.00,,5.00,
"","McGuire, Christopher, MUSI‐116‐3: JAZZ ENSEMBLE",,14,,3,,21%,,5.00,,5.00,,5.00,,5.00,,4.67,
"","DeRose, Christine, MUSI‐116‐2: JAZZ ENSEMBLE",,9,,7,,78%,,4.57,,4.43,,4.57,,4.57,,4.71,
"","Clagett, Peter, MUSI‐3226‐1: JAZZ IMPROVISATION II",,13,,5,,38%,,4.60,,4.60,,4.60,,4.80,,4.80,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*Theinstructor wasprepared foreachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*Theinstructorencouragedme to take anactive role inmy ownlearning.",,"*Theinstructor wasavailable tostudentseitherelectronicallyor in person.",
"","Ishii, Timothy, MUSI‐5107‐1: JAZZ ORCHESTRA",,5,,2,,40%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Ishii, Timothy, MUSI‐112‐1: JAZZ ORCHESTRA",,15,,3,,20%,,3.67,,3.33,,3.67,,4.67,,4.33,
"","Clagett, Peter, MUSI‐3125‐1: JAZZ THEORY &KEYBOARD I",,31,,12,,39%,,4.17,,4.25,,3.92,,4.18,,4.25,
"","Wasserman, Lewis, CRCJ‐4301‐1: JUDICIAL SYS",,34,,11,,32%,,3.91,,4.36,,3.82,,4.27,,4.36,
"","DeShay, Rashaan, CRCJ‐4301‐2: JUDICIAL SYS",,80,,32,,40%,,4.61,,4.58,,4.71,,4.55,,4.52,
"","Zhou, Weidong, EE‐3140‐2: JUNIOR PROJECTLABORATORY",,12,,2,,17%,,4.00,,3.50,,4.00,,3.50,,4.00,
"","Schizas, Ioannis, EE‐3140‐1: JUNIOR PROJECTLABORATORY",,29,,6,,21%,,4.67,,4.67,,5.00,,4.83,,4.33,
"","Davis, Jaya, CRCJ‐3338‐1: JUV JUST SYST",,81,,33,,41%,,4.88,,4.91,,4.88,,4.76,,4.97,
"","Hall, Zerita, CRCJ‐3338‐3: JUV JUST SYST",,34,,6,,18%,,5.00,,5.00,,4.83,,4.83,,5.00,
"","Trache, Maria, EDAD‐6304‐1: K‐16 QUANT RES DSGN& METHODS",,9,,8,,89%,,4.25,,4.50,,4.13,,4.38,,4.63,
"","Fernandes, Jean, ART‐3340‐1: KILN FORMED GLASS",,15,,7,,47%,,4.29,,4.43,,4.43,,4.43,,4.71,
"","Kim, Daejong, MAE‐3318‐1: KINEMATICS &DYNAMICS MACHINES",,72,,27,,38%,,2.67,,3.00,,2.00,,3.19,,3.67,
"","Allmond, Karen, EDUC‐4331‐1: KNOWING &LEARNING MATH & SCIE",,25,,12,,48%,,4.08,,3.67,,4.08,,4.42,,3.67,
"","Smith, Samuel, KORE‐3311‐1: KOREANLOCALIZATION & TRAN II",,6,,4,,67%,,4.25,,4.50,,4.75,,4.50,,5.00,
"","Heo, Jongyun, CHEM‐4242‐1: LAB TECHNIQUES INBIOCHEMISTRY",,14,,9,,64%,,3.56,,3.89,,3.44,,3.78,,4.00,
"","Heo, Jongyun, CHEM‐4242‐2: LAB TECHNIQUES INBIOCHEMISTRY",,15,,8,,53%,,4.75,,5.00,,5.00,,4.75,,4.88,
"","Chini, Avisankar, CHEM‐4242‐102: LAB TECHNIQUESIN BIOCHEMISTRY",,15,,4,,27%,,5.00,,5.00,,5.00,,5.00,,4.75,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*Theinstructor wasprepared foreachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*Theinstructorencouragedme to take anactive role inmy ownlearning.",,"*Theinstructor wasavailable tostudentseitherelectronicallyor in person.",
"","Hoang, Hanh, CHEM‐4242‐101: LAB TECHNIQUES INBIOCHEMISTRY",,15,,12,,80%,,3.83,,3.67,,3.58,,3.67,,3.83,
"","Alexandrakis, Georgios, BE‐5382‐3: LABORATORYPRINCIPLES",,10,,6,,60%,,4.67,,4.67,,4.83,,4.50,,5.00,
"","Alexandrakis, Georgios, BE‐4382‐3: LABORATORYPRINCIPLES",,30,,14,,47%,,4.36,,4.57,,4.50,,4.21,,4.71,
"","Shen, Guoqiang, PLAN‐5305‐1: LAND USE MGMT &DEVELOPMENT",,7,,6,,86%,,4.33,,4.33,,4.33,,4.67,,4.67,
"","Cornelius, Samantha, LING‐2371‐3: LANGUAGE INMULTICULTURAL USA",,34,,19,,56%,,4.63,,4.68,,4.53,,4.58,,4.84,
"","Browning, Darcey, LING‐2371‐5: LANGUAGE INMULTICULTURAL USA",,41,,15,,37%,,4.20,,4.40,,4.47,,4.40,,4.53,
"","Scarpace, Daniel, LING‐2371‐1: LANGUAGE INMULTICULTURAL USA",,25,,6,,24%,,3.83,,3.83,,4.17,,4.50,,4.17,
"","Scarpace, Daniel, LING‐2371‐2: LANGUAGE INMULTICULTURAL USA",,7,,4,,57%,,4.00,,4.00,,4.00,,3.75,,3.75,
"","Conway, Christopher, SPAN‐3312‐1: LATIN AMCULTURE/CIVILIZATION",,27,,11,,41%,,4.82,,4.82,,4.82,,4.82,,4.82,
"","Cobos, Geraldina, SPAN‐3312‐2: LATIN AMCULTURE/CIVILIZATION",,30,,19,,63%,,4.26,,4.21,,4.26,,4.21,,4.26,
"","Cooper, Adam, LATN‐2313‐1: LATIN LEVEL III",,11,,3,,27%,,4.67,,4.33,,4.00,,4.67,,4.00,
"","Cooper, Adam, LATN‐2314‐1: LATIN LEVEL IV",,11,,3,,27%,,4.50,,4.50,,4.00,,4.50,,3.50,
"","Zlolniski, Christian, MAS‐3310‐1: LATINOS IN THEU.S.",,17,,7,,41%,,4.71,,4.71,,4.43,,4.86,,4.14,
"","Schwemer, Lee, BLAW‐3311‐1: LAW I",,43,,11,,26%,,4.55,,4.55,,4.36,,4.18,,3.82,
"","Dowdy, John, BLAW‐3311‐2: LAW I",,44,,14,,32%,,4.43,,4.29,,4.00,,4.00,,3.93,
"","Dowdy, John, BLAW‐3312‐1: LAW II",,37,,14,,38%,,4.31,,4.31,,4.23,,4.08,,3.77,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*Theinstructor wasprepared foreachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*Theinstructorencouragedme to take anactive role inmy ownlearning.",,"*Theinstructor wasavailable tostudentseitherelectronicallyor in person.",
"","Steen, Charles, ECON‐3305‐1: LAWS ANDECONOMICS",,28,,7,,25%,,4.00,,4.00,,3.29,,4.00,,3.00,
"","Hudel Smith, Pauline, ART‐2355‐1: LAYOUT",,19,,5,,26%,,4.60,,4.80,,4.80,,4.40,,4.40,
"","Chow, Glady, ART‐2355‐2: LAYOUT",,19,,6,,32%,,4.17,,4.17,,4.17,,4.17,,4.20,
"","Kim, Paul, MILS‐2252‐2: LEAD AND TEAM",,16,,4,,25%,,4.75,,4.75,,4.75,,5.00,,5.00,
"","Janson, Reinhard, LSHP‐4311‐1: LEADER ASCOMMUNICATOR",,30,,10,,33%,,1.40,,1.70,,1.40,,2.50,,2.00,
"","St John, Cynthia, MANA‐5360‐1: LEADERSHIP ANDTEAMS",,37,,34,,92%,,4.59,,4.76,,4.65,,4.82,,4.76,
