"",Instructor and Course,,"Enrollment Count",,"Responded Count",,"Response Rate",,"*Instructor clearly defined/explained objectives/expectations",,"*Instructor was prepared for each activity",,"*Instructor communicated effectively",,"*Instructor encouraged students to take active role in their own learning",,"*Instructor was available to students either electronically or in person",
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*Instructor clearlydefined/explainedobjectives/expectations",,"*Instructorwaspreparedfor eachactivity",,"*Instructorcommunicatedeffectively",,"*Instructorencouragedstudents totake activerole in theirown learning",,"*Instructor wasavailable tostudents eitherelectronically orin person",
"","Jawad, Mahmoud, MATH‐1302‐250: COLLEGEALGEBRA",,59,,25,,42%,,3.91,,3.83,,3.74,,3.91,,4.26,
"","Jawad, Mahmoud, MATH‐1302‐201: COLLEGEALGEBRA",,59,,16,,27%,,3.31,,3.63,,3.33,,3.69,,4,
"","Jawad, Mahmoud, MATH‐1302‐251: COLLEGEALGEBRA",,59,,22,,37%,,4,,3.9,,3.95,,3.95,,4.14,
"","Jawad, Mahmoud, MATH‐1308‐101: ELEMSTATISTICAL ANALYSIS",,128,,49,,38%,,3.96,,4.1,,3.73,,3.96,,4.16,
"","Jawad, Mahmoud, MATH‐3316‐1: STATISTICALINFERENCE",,65,,31,,48%,,3.48,,3.9,,3.39,,3.65,,3.87,
"","Jaworski, Justyn, BE‐3415‐18: FUND BIOMOLECULARENG",,73,,20,,27%,,4.2,,4.35,,4,,3.9,,4.1,
"","Jaworski, Justyn, BE‐3415‐118: FUND BIOMOLECULARENG",,28,,11,,39%,,4.36,,4,,4.09,,3.91,,3.91,
"","Jaworski, Justyn, BE‐3415‐218: FUND BIOMOLECULARENG",,26,,8,,31%,,4.38,,4.5,,4.38,,4.25,,4.13,
"","Jean, Esther, MANA‐3318‐14: MANA ORG BEHAV",,59,,43,,73%,,4.26,,4.37,,4.23,,4.44,,4.58,
"","Jenewein, Oswald, ARCH‐5670‐4: ADVANCED DESIGNSTUDIO",,11,,4,,36%,,4,,4,,3.25,,3.75,,4.5,
"","Jenewein, Oswald, ARCH‐3343‐2: ARCH COMPUTERGRAPHICS",,11,,7,,64%,,4.29,,4.57,,4.14,,4.43,,4.43,
"","Jenewein, Oswald, ARCH‐3343‐3: ARCH COMPUTERGRAPHICS",,19,,17,,89%,,4.12,,4.12,,4.35,,4.76,,4.41,
"","Jenkins, Terri, NURS‐2300‐10: INTRO TOPROFESSIONAL NURSING",,40,,15,,38%,,4.29,,4.64,,4.36,,4.31,,4.62,
"","Jenkins, Terri, NURS‐2300‐6: INTRO TO PROFESSIONALNURSING",,38,,19,,50%,,4.88,,4.82,,4.94,,4.82,,4.94,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*Instructor clearlydefined/explainedobjectives/expectations",,"*Instructorwaspreparedfor eachactivity",,"*Instructorcommunicatedeffectively",,"*Instructorencouragedstudents totake activerole in theirown learning",,"*Instructor wasavailable tostudents eitherelectronically orin person",
"","Jenkins, Terri, NURS‐2300‐9: INTRO TO PROFESSIONALNURSING",,39,,13,,33%,,4.5,,4.58,,4.67,,4.5,,4.75,
"","Jennings, Leslie, NURS‐2300‐600: INTRO TOPROFESSIONAL NURSING",,136,,31,,23%,,4.42,,4.42,,4.32,,4.17,,4.23,
"","Jennings, Leslie, NURS‐2300‐602: INTRO TOPROFESSIONAL NURSING",,121,,22,,18%,,4.43,,4.52,,4.38,,4.4,,4.1,
"","Jennings, Leslie, UNIV‐NU‐1131‐13: STUDENT SUCCESS",,28,,13,,46%,,4.69,,4.77,,4.69,,4.69,,4.77,
"","Jennings, Leslie, UNIV‐NU‐1131‐22: STUDENT SUCCESS",,28,,17,,61%,,4.53,,4.53,,4.53,,4.24,,4.59,
"","Jennings, Leslie, NURS‐2300‐604: INTRO TOPROFESSIONAL NURSING",,116,,25,,22%,,4.55,,4.55,,4.48,,4.32,,4.14,
"","Jensen, Garrett, CHEM‐1441‐111: GENERALCHEMISTRY I",,19,,5,,26%,,4.2,,4.2,,3.8,,4.6,,4.8,
"","Jensen, Garrett, CHEM‐1441‐115: GENERALCHEMISTRY I",,19,,10,,53%,,4.5,,4.8,,4.6,,4.6,,4.8,
"","Jensen‐Campbell, Lauri, PSYC‐4359‐2: SELECT TOPICPSYCHOLOGY",,4,,4,,100%,,5,,5,,5,,4.75,,5,
"","Jensen‐Campbell, Lauri, PSYC‐6300‐1: SEMINAR INPSYCHOLOGY",,3,,3,,100%,,5,,5,,5,,5,,5,
"","Jensen‐Campbell, Lauri, PSYC‐3319‐1: PSYCHOLOGY OFADOLESCENCE",,41,,21,,51%,,4.67,,4.67,,4.71,,4.29,,4.52,
"","Jeon, Junha, CHEM‐2321‐3: ORGANIC CHEMISTRY I",,88,,32,,36%,,4.29,,4.52,,4.19,,4.32,,4.35,
"","Jeon, Lisa, LING‐5312‐1: LANGUAGE & GENDER",,10,,9,,90%,,4.89,,4.89,,4.78,,4.67,,4.67,
"","Jeon, Lisa, LING‐4318‐1: LANGUAGE & GENDER",,9,,6,,67%,,4.83,,5,,4.83,,4.83,,5,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*Instructor clearlydefined/explainedobjectives/expectations",,"*Instructorwaspreparedfor eachactivity",,"*Instructorcommunicatedeffectively",,"*Instructorencouragedstudents totake activerole in theirown learning",,"*Instructor wasavailable tostudents eitherelectronically orin person",
"","Jeon, Lisa, SOCI‐4365‐1: TOPICS IN SOCIOLOGY",,5,,2,,40%,,4.5,,4.5,,4.5,,4.5,,4.5,
"","Jeong, Seokjin, CRCJ‐5350‐3: THEORY",,10,,5,,50%,,3.2,,4.2,,3.8,,4,,4.6,
"","Jeong, Hyesun, ARCH‐5311‐1: ARCHITECTURALTHEORY",,8,,2,,25%,,2.5,,5,,4.5,,4.5,,4,
"","Jeong, Seokjin, CRCJ‐3340‐2: CRIMINAL JUSTICESTATISTICS",,40,,35,,88%,,4.11,,4.26,,3.91,,4.57,,4.4,
"","Jeong, Seokjin, CRCJ‐3300‐3: THEORETICAL CR",,77,,25,,32%,,4,,4,,3.92,,3.76,,4.12,
"","Jeong, Hyesun, ARCH‐4311‐1: TOPICS INARCHITECTURAL THEORY",,8,,5,,63%,,4,,4.2,,4,,3.8,,4,
"","Jeong, Hyesun, ARCH‐3553‐2: DESIGN STUDIO:ARCHITECTURE I",,15,,8,,53%,,3.5,,3.63,,3.5,,3.63,,4.63,
"","Jessup, Carol, MUSI‐1300‐1: MUSIC APPRECIATION",,159,,62,,39%,,4.48,,4.57,,4.46,,4.27,,4.28,
"","Jessup, Carol, MUSI‐1300‐3: MUSIC APPRECIATION",,140,,53,,38%,,4.44,,4.58,,4.42,,4.13,,4.21,
"","Jett, Merry, HIST‐1302‐701: U.S. HISTORY SINCE 1865",,57,,9,,16%,,3.78,,3.67,,3.56,,3.89,,3.89,
"","Jett, Merry, HIST‐1302‐703: U.S. HISTORY SINCE 1865",,99,,21,,21%,,4.15,,4.15,,4.35,,4.15,,4.45,
"","Jiang, Song, CSE‐5311‐203: DSGN & ANLYALGORITHMS",,15,,12,,80%,,4.58,,4.5,,4.67,,4.42,,4.42,
"","Jiang, Song, CSE‐5311‐3: DSGN & ANLY ALGORITHMS",,34,,26,,76%,,4.5,,4.58,,4.08,,4.12,,4.5,
"","Jiang, Han, CE‐4326‐2: GIS/HYDROLOGIC & HYDRAULICMDL",,18,,9,,50%,,4.78,,4.78,,4.67,,4.22,,4.67,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*Instructor clearlydefined/explainedobjectives/expectations",,"*Instructorwaspreparedfor eachactivity",,"*Instructorcommunicatedeffectively",,"*Instructorencouragedstudents totake activerole in theirown learning",,"*Instructor wasavailable tostudents eitherelectronically orin person",
"","Jimenez, Victor, FREN‐2313‐1: INTERMEDIATE FRENCHI",,10,,5,,50%,,4.25,,4.5,,4.5,,4.5,,4.75,
"","Joffrion Moss, Cindy, NURS‐5338‐476: FAMILYCLINICAL PRACTICE 2",,10,,2,,20%,,3,,3,,2.5,,2.5,,3.5,
"","Joglekar, Isha, BIOL‐2458‐11: HUMAN ANATOMY &PHYSIOLOGY II",,22,,11,,50%,,4.18,,4.18,,4.2,,3.91,,4.27,
"","Joglekar, Isha, BIOL‐2458‐13: HUMAN ANATOMY &PHYSIOLOGY II",,21,,8,,38%,,3.86,,4.14,,3.71,,3.29,,4.29,
"","Joglekar, Isha, BIOL‐2458‐14: HUMAN ANATOMY &PHYSIOLOGY II",,23,,8,,35%,,3.88,,3.75,,3.5,,3.5,,4,
"","Johnson, Aaron, HIST‐1302‐700: U.S. HISTORY SINCE1865",,89,,21,,24%,,3.29,,3.57,,3.33,,3.86,,3.75,
"","Johnson, Ashley, ENGL‐1301‐49: RHETORIC ANDCOMPOSITION I",,24,,20,,83%,,4.4,,4.45,,4.5,,4.2,,4.6,
"","Johnson, Joanna, ENGL‐1302‐22: RHETORIC ANDCOMPOSITION II",,15,,13,,87%,,3.85,,3.92,,4,,4,,4.62,
"","Johnson, Courtney, NURS‐4350‐4: BSN CAPSTONE",,9,,3,,33%,,5,,5,,5,,5,,5,
"","Johnson, Courtney, NURS‐4350‐7: BSN CAPSTONE",,12,,5,,42%,,4.8,,4.8,,5,,5,,5,
"","Johnson, Fernando, ART‐4373‐1: ADV 3D STUDIES",,7,,5,,71%,,4.8,,4.4,,4.6,,4.8,,4.4,
"","Johnson, Scott, INSY‐3303‐1: COMP NTWKS & DISTCOMPUTING",,72,,23,,32%,,4.32,,4.14,,3.73,,3.86,,4.27,
"","Johnson, Scott, INSY‐2303‐5: INTRO TO MIS/DATAPROCESSING",,79,,27,,34%,,3.88,,4.15,,3.65,,4.12,,4.38,
"","Johnson, Scott, INSY‐2303‐7: INTRO TO MIS/DATAPROCESSING",,71,,11,,15%,,4.27,,4.45,,4.27,,4.36,,4.55,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*Instructor clearlydefined/explainedobjectives/expectations",,"*Instructorwaspreparedfor eachactivity",,"*Instructorcommunicatedeffectively",,"*Instructorencouragedstudents totake activerole in theirown learning",,"*Instructor wasavailable tostudents eitherelectronically orin person",
"","Johnson, Scott, INSY‐2303‐8: INTRO TO MIS/DATAPROCESSING",,78,,22,,28%,,4.41,,4.59,,4.41,,4.27,,4.45,
"","Johnson, Talon, MATH‐1421‐120: PREPARATION FORCALCULUS",,71,,27,,38%,,4.22,,4.37,,4.04,,4.19,,4.37,
"","Johnson, Talon, MATH‐1421‐450: PREPARATION FORCALCULUS",,67,,16,,24%,,4.25,,4.19,,4.13,,4.44,,4.44,
"","Johnson, Fernando, ART‐3341‐1: SCULPTURE",,14,,7,,50%,,4.57,,4.57,,4.71,,4.71,,4.33,
"","Johnson, Pamela, SOCW‐5370‐1: SOCIAL WORK INSCHOOLS",,11,,6,,55%,,4.83,,4.83,,4.83,,4.83,,4.83,
"","Johnson, Pamela, SOCW‐4370‐1: SOCIAL WORK IN THESCHOOLS",,8,,4,,50%,,4.75,,4.75,,4.75,,4.75,,4.75,
"","Johnson, Pamela, SOCW‐2313‐2: SW PRACTICE I",,25,,11,,44%,,4.91,,4.91,,4.91,,4.91,,4.91,
"","Johnson, Fernando, ART‐1306‐3: THREE‐DIMENSIONALDESIGN",,15,,7,,47%,,4.33,,4.83,,4.5,,4.83,,4.67,
"","Johnson, Joanna, ENGL‐2303‐14: TOPICS IN LIT",,35,,12,,34%,,4.67,,4.67,,4.58,,4.58,,4.33,
"","Johnson, Joanna, ENGL‐4366‐1: YOUNG ADULTLITERATURE",,26,,16,,62%,,4.71,,4.71,,4.5,,4.57,,4.29,
"","Johnson, Joanna, ENGL‐1200‐1: ENGL PROF &STUDENT SUCCESS",,17,,11,,65%,,3.64,,3.45,,3.82,,3.73,,3.18,
"","Johnson, Aaron, HIST‐1302‐702: U.S. HISTORY SINCE1865",,142,,18,,13%,,3.72,,3.89,,3.61,,3.67,,3.89,
"","Johnson‐Winters, Kayunta, UNIV‐SC‐1131‐17:STUDENT SUCCESS",,28,,18,,64%,,4.33,,4.33,,4.44,,4.5,,4.39,
"","Johnson‐Winters, Kayunta, CHEM‐5331‐1: ADVANCEDBIOCHEMISTRY I",,22,,20,,91%,,4.25,,4.2,,4.15,,4.45,,4.3,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*Instructor clearlydefined/explainedobjectives/expectations",,"*Instructorwaspreparedfor eachactivity",,"*Instructorcommunicatedeffectively",,"*Instructorencouragedstudents totake activerole in theirown learning",,"*Instructor wasavailable tostudents eitherelectronically orin person",
"","Johnston Magruder, Karen, SOCW‐5335‐4: AGING INAMERICAN SOCIETY",,1,,1,,100%,,5,,5,,5,,5,,5,
"","Johnston Magruder, Karen, SOCW‐5301‐1: HUMANBEHAV & SOCIAL ENV I",,16,,14,,88%,,4.86,,4.93,,4.93,,4.86,,4.93,
"","Johnston Magruder, Karen, SOCW‐5301‐11: HUMANBEHAV & SOCIAL ENV I",,32,,23,,72%,,4.74,,4.87,,4.78,,4.78,,4.87,
"","Johnston Magruder, Karen, SOCW‐5311‐11:ADVANCED MICRO PRACTICE",,29,,21,,72%,,4.57,,4.76,,4.67,,4.71,,4.76,
"","Johnston Magruder, Karen, SOCW‐5311‐12:ADVANCED MICRO PRACTICE",,29,,21,,72%,,4.81,,4.81,,4.71,,4.76,,4.81,
"","Johnston Magruder, Karen, SOCW‐5311‐3: ADVANCEDMICRO PRACTICE",,29,,16,,55%,,4.94,,4.94,,4.94,,4.88,,4.94,
"","Johnston Magruder, Karen, SOCW‐4335‐4: AGING INAMERICAN SOCIETY",,9,,9,,100%,,4.44,,4.67,,4.89,,4.67,,5,
"","Jones, Julie, ENGL‐2338‐502: TECHNICAL WRITING",,172,,39,,23%,,4.38,,4.49,,4.32,,4.35,,4.32,
"","Jones, Dianna, SOCW‐5312‐1: COMMUNITY & ADMINPRACTICE",,17,,7,,41%,,4.57,,4.29,,4.29,,4.86,,4.57,
"","Jones, Kim, COMM‐3310‐1: COMMUNICATION LAW &ETHICS",,104,,28,,27%,,3.04,,3.64,,2.61,,3.75,,3.32,
"","Jones, Julie, ENGL‐1301‐40: RHETORIC ANDCOMPOSITION I",,23,,8,,35%,,4.75,,4.75,,4.71,,4.57,,4.71,
"","Jones, Julie, ENGL‐1301‐75: RHETORIC ANDCOMPOSITION I",,22,,8,,36%,,4.13,,4.63,,4.38,,4.63,,4.5,
"","Jones, Julie, ENGL‐1301‐77: RHETORIC ANDCOMPOSITION I",,23,,6,,26%,,4,,4.17,,4,,3.83,,4.17,
"","Jones, Julie, ENGL‐1301‐83: RHETORIC ANDCOMPOSITION I",,25,,10,,40%,,4.5,,4.4,,4.6,,4.3,,4.5,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*Instructor clearlydefined/explainedobjectives/expectations",,"*Instructorwaspreparedfor eachactivity",,"*Instructorcommunicatedeffectively",,"*Instructorencouragedstudents totake activerole in theirown learning",,"*Instructor wasavailable tostudents eitherelectronically orin person",
"","Jones, Dianna, SOCW‐5306‐14: GENERALIST MACROPRACTICE",,17,,13,,76%,,4.54,,4.62,,4.46,,4.77,,4.69,
"","Jones, Dianna, SOCW‐5306‐15: GENERALIST MACROPRACTICE",,19,,9,,47%,,4.67,,4.56,,4.11,,4.56,,4.56,
"","Jones, Dianna, SOCW‐5306‐7: GENERALIST MACROPRACTICE",,23,,10,,43%,,4.3,,4.1,,4,,4.6,,4.3,
"","Jones, Dianna, SOCW‐3303‐3: SW POL & SERV",,21,,11,,52%,,4.82,,4.91,,4.73,,4.82,,4.82,
"","Jones, Edward, MUSI‐171‐24: ELECTIVEPERFORMANCE",,10,,3,,30%,,4.67,,5,,5,,5,,5,
"","Jones, Kim, JOUR‐4326‐1: FEATURE AND OPINIONWRITING",,15,,8,,53%,,4,,4.25,,4.25,,4.38,,4.38,
"","Jones, Kyle, PHYS‐1443‐11: GENERAL TECHNICALPHYSICS I",,32,,11,,34%,,4,,4.2,,3.9,,4,,4.3,
"","Jones, Jamar, MUSI‐1303‐1: HIP HOP AND R&B MUSIC",,82,,17,,21%,,4.41,,4.06,,4.24,,4.25,,4.24,
"","Jones, Kim, JOUR‐2330‐1: INTRODUCTION TOJOURNALISM",,39,,16,,41%,,4.38,,4.31,,4.38,,4.06,,4.44,
"","Jones, Jamar, MUSI‐3396‐1: RECORD LABEL STUDIOMANAGEMENT",,15,,5,,33%,,3.8,,3.6,,3.6,,4,,4,
"","Jones, Jamar, MUSI‐3396‐2: RECORD LABEL STUDIOMANAGEMENT",,14,,3,,21%,,4.67,,4,,4.33,,5,,4.33,
"","Jones, Thomas, CSE‐5382‐1: SECURE PROGRAMMING",,32,,21,,66%,,4,,4.1,,4.19,,3.76,,4.14,
"","Jones, Karen, SOCW‐4955‐1: FIELD: BLOCK PART 1",,36,,17,,47%,,4.76,,4.65,,4.76,,4.59,,4.76,
"","Jones, Karen, SOCW‐4955‐101: FIELD: BLOCK PART 1",,36,,14,,39%,,4.79,,4.71,,4.79,,4.77,,4.85,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*Instructor clearlydefined/explainedobjectives/expectations",,"*Instructorwaspreparedfor eachactivity",,"*Instructorcommunicatedeffectively",,"*Instructorencouragedstudents totake activerole in theirown learning",,"*Instructor wasavailable tostudents eitherelectronically orin person",
"","Jones, Karen, SOCW‐4956‐1: FIELD: BLOCK PART 2",,35,,15,,43%,,4.67,,4.73,,4.73,,4.67,,4.8,
"","Jones, Karen, SOCW‐4956‐101: FIELD: BLOCK PART 2",,35,,14,,40%,,4.79,,4.79,,4.79,,4.71,,4.86,
"","Jones, Jamar, AAST‐2303‐1: HIP HOP AND R&B MUSIC",,5,,1,,20%,,3,,5,,4,,2,,4,
"","Jones, Thomas, CSE‐4382‐1: SECURE PROGRAMMING",,9,,3,,33%,,4.67,,4.33,,4.33,,4.33,,4,
"","Jones, Lauren, UNIV‐HN‐1131‐2: STUDENT SUCCESS",,24,,24,,100%,,4.29,,4.46,,4.54,,4.25,,4.46,
"","Jones, Julie, ENGL‐2338‐505: TECHNICAL WRITING",,277,,79,,29%,,4.14,,4.16,,3.96,,4.14,,3.89,
"","Joo, Kwan Kyun, MUSI‐171‐60: ELECTIVEPERFORMANCE",,17,,9,,53%,,4.78,,5,,4.67,,4.89,,4.89,
"","Joo, Kwan Kyun, MUSI‐5010‐60: STUDIO CLASS",,1,,1,,100%,,5,,5,,5,,5,,5,
"","Joo, Kwan Kyun, MUSI‐10‐60: STUDIO CLASS",,13,,6,,46%,,5,,5,,5,,5,,5,
"","Jordan, Catheleen, SOCW‐5311‐22: ADVANCED MICROPRACTICE",,29,,16,,55%,,4.25,,4.19,,4.06,,4.25,,4.31,
"","Jordan, Catheleen, SOCW‐5311‐23: ADVANCED MICROPRACTICE",,30,,17,,57%,,4.59,,4.71,,4.53,,4.41,,4.53,
"","Jordan, Amanda, ADVT‐2337‐1: INTRO TOADVERTISING",,53,,21,,40%,,4.71,,4.71,,4.62,,4.62,,4.71,
"","Jordan, Amanda, COMM‐1300‐1: INTRO TOCOMMUNICATION",,17,,5,,29%,,4.6,,4.8,,4.6,,4.6,,4.6,
"","Jordan, Amanda, PREL‐3320‐1: STRATEGIC SOCIALMEDIA COMM",,60,,26,,43%,,4.72,,4.72,,4.76,,4.68,,4.76,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*Instructor clearlydefined/explainedobjectives/expectations",,"*Instructorwaspreparedfor eachactivity",,"*Instructorcommunicatedeffectively",,"*Instructorencouragedstudents totake activerole in theirown learning",,"*Instructor wasavailable tostudents eitherelectronically orin person",
"","Jordan, Amanda, ADVT‐4300‐1: DIGITAL IMCMANAGEMENT",,30,,11,,37%,,4.55,,4.55,,4.73,,4.55,,4.82,
"","Jordan, Jill, PAPP‐5341‐1: PROFESSIONAL REPORTWRITING",,4,,3,,75%,,4.67,,4.67,,4.67,,4.33,,4.33,
"","Jordan, Jill, PLAN‐5335‐1: PROFESSIONAL WRITING",,7,,5,,71%,,4.4,,4.2,,4.4,,4,,4.4,
"","Jordan, Jill, PAPP‐5367‐1: STRGIC PUB & NONPFT HUMR MGMT",,8,,7,,88%,,4.86,,5,,5,,4.86,,4.71,
"","Jorgensen, Theresa, MATH‐3301‐1: FOUNDATIONS OFGEOMETRY",,30,,22,,73%,,4.76,,4.86,,4.81,,4.62,,4.81,
"","Jorgensen, David, MATH‐5392‐2: SELECTED TOPICS INMATH",,13,,8,,62%,,4.75,,4.5,,4.88,,4.75,,5,
"","Jorgensen, Theresa, UNIV‐SC‐1131‐20: STUDENTSUCCESS",,21,,11,,52%,,4.55,,4.55,,4.55,,4.27,,4.18,
"","Jorgensen, Theresa, MATH‐5345‐1: HISTORICAL APPCHREAL ANALYSIS",,11,,9,,82%,,4.56,,4.56,,4.56,,4.44,,4.56,
"","Jung, Julie, NURS‐5362‐402: TEACHING PRACTICUM",,12,,8,,67%,,4.63,,4.63,,4.38,,4.63,,4.63,
"","Jung, Sungyong, EE‐5310‐1: DIGITAL VLSI DESIGN",,42,,35,,83%,,4.34,,4.31,,4.26,,4.17,,4.06,
"","Justice, Susan, NURS‐4462‐685: COMMUNITY HEALTHNURSING",,9,,2,,22%,,4.5,,4,,4,,4,,4.5,
"","Justice, Susan, NURS‐3481‐5: MENTAL HEALTHNURSING",,6,,5,,83%,,5,,5,,5,,5,,4.8,
"","Justice, Susan, NURS‐3481‐1: MENTAL HEALTHNURSING",,79,,31,,39%,,4.87,,4.74,,4.77,,4.81,,4.84,
"","Justice, Susan, NURS‐3481‐2: MENTAL HEALTHNURSING",,83,,41,,49%,,4.78,,4.8,,4.78,,4.72,,4.82,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*Instructor clearlydefined/explainedobjectives/expectations",,"*Instructorwaspreparedfor eachactivity",,"*Instructorcommunicatedeffectively",,"*Instructorencouragedstudents totake activerole in theirown learning",,"*Instructor wasavailable tostudents eitherelectronically orin person",
"","Kadjo, Adjo, CHEM‐1451‐109: CHEMISTRY FORHEALTH SCIENCES",,24,,16,,67%,,3.81,,3.94,,3.44,,4,,4.5,
"","Kahler, Elyse, MUSI‐4301‐1: ORCHESTRATION",,14,,8,,57%,,5,,4.75,,4.75,,4.5,,5,
"","Kahler, Elyse, MUSI‐3392‐1: COMPOSITION I",,4,,1,,25%,,5,,5,,5,,5,,5,
"","Kahler, Elyse, MUSI‐3303‐1: COUNTERPOINT",,12,,7,,58%,,4.29,,4.43,,4.43,,4.57,,4.86,
"","Kahler, Elyse, MUSI‐2325‐2: THEORY & HARMONY III",,10,,7,,70%,,4.86,,4.86,,4.71,,4.43,,4.57,
"","Kahveci, Kellie, NURS‐5334‐2: ADVANCEDPHARMACOLOGY FOR ANP",,21,,5,,24%,,3.9,,3.9,,3.9,,3.9,,4.1,
"","Kalanzi, Dorothy, SOCI‐1311‐1: INTRO TO SOCIO",,88,,41,,47%,,3.85,,4.1,,3.7,,3.9,,3.95,
"","Kalanzi, Dorothy, SOCI‐1311‐2: INTRO TO SOCIO",,81,,34,,42%,,3.94,,4.12,,3.56,,3.94,,3.97,
"","Kalanzi, Dorothy, SOCI‐1311‐8: INTRO TO SOCIO",,75,,19,,25%,,3.84,,4.05,,3.47,,4.21,,3.95,
"","Kalanzi, Dorothy, SOCI‐4320‐1: MED SOCIO",,52,,14,,27%,,4.14,,4,,3.93,,4.43,,4.43,
"","Kalanzi, Dorothy, AAST‐3336‐1: SOCIAL INEQUALITY",,5,,1,,20%,,1,,2,,1,,5,,4,
"","Kalanzi, Dorothy, SOCI‐3336‐1: SOCIAL INEQUALITY",,37,,8,,22%,,4,,4.13,,3.75,,4.25,,4.25,
"","Kale, Arati, UNIV‐BU‐1131‐10: STUDENT SUCCESS",,30,,9,,30%,,4.22,,4.11,,4.33,,4.33,,4.44,
"","Kalina, Stephanie, MUSI‐171‐91: ELECTIVEPERFORMANCE",,7,,7,,100%,,4.71,,4.71,,4.71,,4.86,,4.86,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*Instructor clearlydefined/explainedobjectives/expectations",,"*Instructorwaspreparedfor eachactivity",,"*Instructorcommunicatedeffectively",,"*Instructorencouragedstudents totake activerole in theirown learning",,"*Instructor wasavailable tostudents eitherelectronically orin person",
"","Kallie, Rosie, ENGR‐1250‐12: PROBLEM SOLVING INENGINEERING",,95,,55,,58%,,4.07,,4.44,,3.93,,3.98,,4.17,
"","Kallie, Rosie, ENGR‐1250‐5: PROBLEM SOLVING INENGINEERING",,99,,55,,56%,,3.89,,4.13,,3.81,,3.94,,4.08,
"","Kallie, Rosie, ENGR‐1250‐6: PROBLEM SOLVING INENGINEERING",,98,,52,,53%,,3.86,,4.16,,3.68,,4,,4.04,
"","Kallie, Rosie, ENGR‐1250‐105: PROBLEM SOLVING INENGINEERING",,99,,48,,48%,,4.09,,4.23,,4.05,,3.98,,4.11,
"","Kallie, Rosie, ENGR‐1250‐106: PROBLEM SOLVING INENGINEERING",,98,,35,,36%,,3.8,,3.94,,3.63,,4,,4,
"","Kallie, Rosie, ENGR‐1250‐112: PROBLEM SOLVING INENGINEERING",,95,,43,,45%,,4.05,,4.36,,4.08,,4.15,,4.23,
"","Kallus, Angela, ART‐2308‐1: DRAWING CONCEPTS",,18,,9,,50%,,3.89,,4.33,,3.89,,4.44,,4,
"","Kallus, Angela, ART‐1307‐3: DRAWINGFUNDAMENTALS",,17,,10,,59%,,4.5,,4.7,,4.5,,4.3,,4.3,
"","Kamangar, Farhad, CSE‐5368‐1: NEURAL NETWORKS",,76,,44,,58%,,4.82,,4.84,,4.82,,4.8,,4.82,
"","Kamruzzaman, Mohammad, BIOL‐2460‐13: NURSINGMICROBIOLOGY",,24,,5,,21%,,3.6,,4,,3.6,,4,,4.2,
"","Kamruzzaman, Mohammad, BIOL‐2460‐7: NURSINGMICROBIOLOGY",,23,,11,,48%,,3.18,,3.45,,2.36,,3.09,,3.91,
"","Kan, Chen, IE‐4339‐1: PROD DEV PRODUCENTREPRENEUR",,32,,20,,63%,,4.55,,4.45,,4.15,,4.25,,4.35,
"","Kang, Katie, BIOL‐2460‐10: NURSING MICROBIOLOGY",,23,,2,,9%,,5,,5,,5,,5,,5,
"","Kang, Katie, BIOL‐3444‐5: GENERAL MICROBIOLOGY",,24,,13,,54%,,4.62,,4.54,,4.62,,4.15,,4.38,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*Instructor clearlydefined/explainedobjectives/expectations",,"*Instructorwaspreparedfor eachactivity",,"*Instructorcommunicatedeffectively",,"*Instructorencouragedstudents totake activerole in theirown learning",,"*Instructor wasavailable tostudents eitherelectronically orin person",
"","Kania, Sonia, SPAN‐5300‐1: HIST SPAN LANG",,18,,15,,83%,,4.67,,4.8,,4.73,,4.67,,4.8,
"","Kao, Yungfei, KINE‐5376‐2: INTRODUCTION TOBIOSTATISTICS",,22,,11,,50%,,4.27,,4.45,,4.09,,4.18,,4.55,
"","Kapellusch, Carie, COMS‐2305‐1: BUS &PROFESSIONAL COMM",,7,,6,,86%,,4.67,,4.67,,4.67,,4.33,,4.5,
"","Kapellusch, Carie, COMS‐2305‐4: BUS &PROFESSIONAL COMM",,18,,15,,83%,,4.87,,4.93,,4.87,,4.8,,4.67,
"","Kapellusch, Carie, COMS‐2305‐5: BUS &PROFESSIONAL COMM",,28,,22,,79%,,4.82,,4.86,,4.82,,4.82,,4.86,
"","Kapellusch, Carie, COMS‐1301‐1: FUNDAMENTALSPUBLIC SPEAKING",,26,,23,,88%,,4.74,,4.78,,4.7,,4.52,,4.78,
